id,date,incident_type,severity,status,description,reported_by,created_at
200,2024-02-23,Unauthorized Access,High,Open,Incident Ui27iTOm4qR8mY2JoRbS,Security Team,2025-12-10 13:43:19
201,2024-06-04,Malware,Low,Resolved,Incident jZ9SzQC9u7Fra0NTwQWA,User,2025-12-10 13:43:19
202,2024-06-04,Data Breach,Critical,Closed,Incident TWkQyn8AhX3Mm0HhhORb,Admin,2025-12-10 13:43:19
203,2023-05-13,Ransomware,Low,Open,Incident Frz9DOFrcXzmZpTl95eP,System,2025-12-10 13:43:19
204,2024-04-16,Unauthorized Access,Low,Open,Incident pWMZunX8iqVCLLOODAjY,User,2025-12-10 13:43:19
205,2024-09-02,DDoS,High,Open,Incident iZIjk7V9XPPIiElobf4u,Security Team,2025-12-10 13:43:19
206,2023-08-28,Ransomware,High,Resolved,Incident l5j24Yg1wc2pcEgjN2qo,System,2025-12-10 13:43:19
207,2024-10-17,Unauthorized Access,Medium,Resolved,Incident Il7wHQsj1E56uz7jOAdK,System,2025-12-10 13:43:19
208,2024-07-12,Ransomware,Medium,Investigating,Incident MThs40CAxpxlysKgRpUE,Security Team,2025-12-10 13:43:19
209,2023-06-18,Ransomware,High,Open,Incident 8Yq8E5NIDEEDUNxIocHO,Admin,2025-12-10 13:43:19
210,2023-04-01,Malware,Low,Investigating,Incident 3ejBnVicScdNZEAqNkzP,System,2025-12-10 13:43:19
211,2024-11-10,Malware,Low,Investigating,Incident CYj1JHjKNxHP8Zr0YO4K,User,2025-12-10 13:43:19
212,2023-03-13,Unauthorized Access,High,Investigating,Incident XZ2rNoqWisNAOOdTJqw9,System,2025-12-10 13:43:19
213,2024-08-20,Ransomware,Low,Closed,Incident 6oorChCuynSEIxHd8SKz,Admin,2025-12-10 13:43:19
214,2024-05-21,Unauthorized Access,Medium,Open,Incident DRmiqjsa24xI2PCrkuZB,Admin,2025-12-10 13:43:19
215,2023-12-08,Unauthorized Access,Medium,Investigating,Incident u12slotszfbkuuemVEMv,User,2025-12-10 13:43:19
216,2023-05-15,DDoS,Low,Closed,Incident i4IxFR8dn60FHiWncCPw,System,2025-12-10 13:43:19
217,2024-10-07,Phishing,Critical,Resolved,Incident I6RzKXUpLnPlecBz770j,User,2025-12-10 13:43:19
218,2023-06-18,Ransomware,Low,Resolved,Incident G0Js0zZSmxzmoy34IZ3Z,User,2025-12-10 13:43:19
219,2023-08-07,Data Breach,Medium,Open,Incident 709pugEi2ij6MPtn2WSw,User,2025-12-10 13:43:19
220,2024-06-05,Phishing,Medium,Open,Incident xDthjQM1IARWm0hSqESa,Admin,2025-12-10 13:43:19
221,2023-02-09,DDoS,Medium,Investigating,Incident yDmSGYfHtt2sbyjsnFcY,User,2025-12-10 13:43:19
222,2024-07-06,Ransomware,High,Closed,Incident KDeRhMqmi1Y01tTJbTfL,Security Team,2025-12-10 13:43:19
223,2023-07-10,DDoS,Medium,Resolved,Incident 7qlEBWfa4xKdmtTYd8hz,Security Team,2025-12-10 13:43:19
224,2023-08-03,DDoS,Critical,Open,Incident fnrARoPTCwlc4vsJ7LwD,Admin,2025-12-10 13:43:19
225,2024-03-27,DDoS,High,Investigating,Incident j2z3iDDD8WG79I2Fu9qz,User,2025-12-10 13:43:19
226,2023-10-22,Malware,Low,Investigating,Incident 2JuYLbrKKL8v0cej2UTV,Security Team,2025-12-10 13:43:19
227,2023-02-27,Malware,Medium,Closed,Incident TXrDfpsyXZdsvmvTol97,User,2025-12-10 13:43:19
228,2023-01-23,DDoS,Critical,Open,Incident YhOBkO9CUSUeBdMmEu8q,Security Team,2025-12-10 13:43:19
229,2023-06-18,DDoS,Low,Resolved,Incident sUfNRvEB9JYimGBuCBXu,Security Team,2025-12-10 13:43:19
230,2024-02-23,Unauthorized Access,High,Open,Incident mjefZTiBa91haqSLXNDm,System,2025-12-10 13:43:19
231,2024-09-04,Phishing,Medium,Resolved,Incident BtsN303LE2QAc4H5qA2P,Security Team,2025-12-10 13:43:19
232,2023-10-06,Data Breach,Critical,Closed,Incident jOmBu10Wq2RarvgNOJAA,System,2025-12-10 13:43:19
233,2024-04-09,Data Breach,Critical,Closed,Incident 7xiBlcaqycdwqODZYbQ3,Admin,2025-12-10 13:43:19
234,2024-04-26,Phishing,High,Investigating,Incident 6cLuXZXLLtMaFFppQ7xN,User,2025-12-10 13:43:19
235,2023-12-15,Data Breach,High,Investigating,Incident TXFtss3PKcA9O1h7BfIK,Admin,2025-12-10 13:43:19
236,2023-12-04,Phishing,Critical,Investigating,Incident 3afFsKXkAhWUKS00uxjy,Security Team,2025-12-10 13:43:19
237,2023-06-07,Unauthorized Access,Low,Closed,Incident PwES61y26i8CkMCRUjKR,User,2025-12-10 13:43:19
238,2024-03-31,Ransomware,Medium,Resolved,Incident xFmByUfUh3q4BINHq2tW,Admin,2025-12-10 13:43:19
239,2023-06-01,Phishing,Medium,Closed,Incident U1Nlcfr3qJJDZIwttyi8,Admin,2025-12-10 13:43:19
240,2024-07-20,Ransomware,High,Closed,Incident nKt9EIAtd7BCPTEA78nw,Security Team,2025-12-10 13:43:19
241,2024-02-24,Data Breach,Low,Open,Incident zUIXx5Agz806mZ6rMmk3,User,2025-12-10 13:43:19
242,2023-03-06,Phishing,High,Open,Incident u3YcVLZKaw4APwCC99H4,System,2025-12-10 13:43:19
243,2024-06-08,Ransomware,Low,Resolved,Incident qCsJE0ykdUI8HH54JMny,Security Team,2025-12-10 13:43:19
244,2023-11-29,Phishing,High,Open,Incident IFX9gOSAQvwXJTVJaQqe,Admin,2025-12-10 13:43:19
245,2024-01-03,Data Breach,Low,Resolved,Incident 2xHBPBVOBjyjXMd5ppIv,User,2025-12-10 13:43:19
246,2024-07-31,Malware,Critical,Resolved,Incident yzGv9vAeIH5MhUdRGMF7,System,2025-12-10 13:43:19
247,2024-02-01,Malware,Medium,Open,Incident hCa2HsCszhTLLcfvUpuj,Admin,2025-12-10 13:43:19
248,2024-08-01,Ransomware,High,Closed,Incident Ta4w83M43BW2vK5MfdpC,System,2025-12-10 13:43:19
249,2023-12-04,Phishing,Medium,Investigating,Incident mSL0zvCHHf5AJxtlBjN3,System,2025-12-10 13:43:19
250,2023-05-23,Malware,Medium,Closed,Incident iiz8Y4numHco5uFX4SRg,User,2025-12-10 13:43:19
251,2023-09-27,DDoS,Medium,Open,Incident IUEqNAMYrzgIZMzWwGhm,User,2025-12-10 13:43:19
252,2024-08-13,DDoS,High,Resolved,Incident 7gliAE9F9RG2UtcNeIvb,User,2025-12-10 13:43:19
253,2024-08-01,Unauthorized Access,Critical,Closed,Incident WxVYZsHg4cDZMxuw2fRf,System,2025-12-10 13:43:19
254,2023-09-09,Ransomware,Critical,Resolved,Incident HWIEyTqSzo2p2Qhp35Ze,System,2025-12-10 13:43:19
255,2023-12-29,Unauthorized Access,Critical,Investigating,Incident aaC5oZ7ozKB9vUq5AlOD,User,2025-12-10 13:43:19
256,2023-08-07,DDoS,Critical,Open,Incident N6gcMyOS2O6L1pYPMeH6,Admin,2025-12-10 13:43:19
257,2024-03-24,Data Breach,Critical,Resolved,Incident F7hrz4jh0hpyk1urYFqh,Security Team,2025-12-10 13:43:19
258,2023-07-09,Phishing,High,Open,Incident WjeDP9yTH6XG0v55qGl4,Admin,2025-12-10 13:43:19
259,2024-01-12,DDoS,Medium,Resolved,Incident cyGwtCjlBeHtDHpWL8D0,Admin,2025-12-10 13:43:19
260,2023-04-23,Unauthorized Access,Low,Investigating,Incident 6PAadZcDP7nNv2RJn1pQ,System,2025-12-10 13:43:19
261,2024-01-22,Ransomware,Low,Closed,Incident EnaC5lnFpuij8xzhGMyy,Admin,2025-12-10 13:43:19
262,2024-07-31,Data Breach,Critical,Investigating,Incident U9JNxMwwpvQp51E0qFSN,System,2025-12-10 13:43:19
263,2024-08-30,Phishing,High,Resolved,Incident 6akOMg803BSAFjkYlJen,Admin,2025-12-10 13:43:19
264,2023-04-08,Malware,Critical,Resolved,Incident n4rLMUmlAUrhgrIaPLTH,Security Team,2025-12-10 13:43:19
265,2023-06-10,Ransomware,High,Closed,Incident D6ISa5IVDpDoIV6t7oD9,User,2025-12-10 13:43:19
266,2023-05-28,Ransomware,High,Closed,Incident fb6SV2W0qAhCCNV1Buq2,Admin,2025-12-10 13:43:19
267,2023-05-19,DDoS,Critical,Resolved,Incident wWe3CirXnuV6txxINo2l,Admin,2025-12-10 13:43:19
268,2023-11-15,Ransomware,Medium,Resolved,Incident l4LyrWNt1zxZbiZ3Rmao,Security Team,2025-12-10 13:43:19
269,2024-11-05,DDoS,High,Closed,Incident q5CZwj8TaeaXavTDBvpu,System,2025-12-10 13:43:19
270,2023-07-14,DDoS,Critical,Investigating,Incident Rcfj7YwpEazH3jb7NJNz,Security Team,2025-12-10 13:43:19
271,2024-01-14,Ransomware,Medium,Closed,Incident K48YVnxpa1reVjMM9sLT,System,2025-12-10 13:43:19
272,2023-12-29,DDoS,High,Closed,Incident gwJnaFoXZnEvfRMbvbwi,Admin,2025-12-10 13:43:19
273,2023-10-03,Ransomware,High,Open,Incident khD6Tiq9NSXtCPHhrhzh,Security Team,2025-12-10 13:43:19
274,2023-11-10,Malware,Low,Closed,Incident uxNHNUstyxxeg5AgEit8,Security Team,2025-12-10 13:43:19
275,2023-04-15,Ransomware,Critical,Closed,Incident vD1HBtPRBwxqegyaHWw8,User,2025-12-10 13:43:19
276,2023-08-18,Ransomware,Critical,Closed,Incident WfrC1lK7sxusc8wUpFUz,System,2025-12-10 13:43:19
277,2024-02-12,Ransomware,Medium,Closed,Incident no0J1KGUiqMi76T8L0Wz,User,2025-12-10 13:43:19
278,2023-06-21,Malware,High,Investigating,Incident N9VfEYZF3saACgQ8XWIx,User,2025-12-10 13:43:19
279,2024-04-17,DDoS,Low,Open,Incident zRHC9aEfksjjS9DjQSEN,Admin,2025-12-10 13:43:19
280,2023-11-11,Ransomware,High,Closed,Incident OJNjbcn58een4d4PcLUh,System,2025-12-10 13:43:19
281,2023-09-21,Phishing,Low,Investigating,Incident 72ztuJl8J7YuQfPnNP4h,Admin,2025-12-10 13:43:19
282,2023-06-07,Malware,High,Open,Incident ATr3RMJ64HOEeeqoWedt,Security Team,2025-12-10 13:43:19
283,2023-11-16,Unauthorized Access,Medium,Investigating,Incident 3Nm8ndEpcZzAK4L5Xkc0,System,2025-12-10 13:43:19
284,2024-11-21,Unauthorized Access,Low,Resolved,Incident aD4zok1dHKcuSqR0xVKp,Admin,2025-12-10 13:43:19
285,2024-04-19,Phishing,High,Open,Incident U5TW2xaeWWiIBBj7v913,User,2025-12-10 13:43:19
286,2023-11-03,DDoS,Medium,Closed,Incident p9qm9ekZPopBhBVaFfID,User,2025-12-10 13:43:19
287,2024-02-03,DDoS,Low,Open,Incident luKHPG8G25ahYcQIh4cr,User,2025-12-10 13:43:19
288,2023-10-16,Phishing,Critical,Resolved,Incident QgoqXW3OehxLx2Uv0LA4,Security Team,2025-12-10 13:43:19
289,2023-10-22,DDoS,Critical,Investigating,Incident NElLe3L6GkBoxLY3K8GN,System,2025-12-10 13:43:19
290,2024-08-19,Phishing,Critical,Closed,Incident P5e1NJq3s47wuPF93b5D,Security Team,2025-12-10 13:43:19
291,2023-11-19,Data Breach,Critical,Closed,Incident ETiTxAhtjM9qGAlG4vDT,Security Team,2025-12-10 13:43:19
292,2023-10-01,Data Breach,Low,Resolved,Incident p0YGracKR2Ojqbr77T01,Admin,2025-12-10 13:43:19
293,2024-06-16,DDoS,Medium,Investigating,Incident TZpML0DIKjvHRD5FdeGM,Security Team,2025-12-10 13:43:19
294,2024-07-11,Phishing,Critical,Open,Incident 0KFs9tYLzN2uiPYV7Oh9,Admin,2025-12-10 13:43:19
295,2023-12-21,Phishing,Medium,Resolved,Incident nAZpOvwGgPI6qBZeUVSB,Admin,2025-12-10 13:43:19
296,2024-08-21,Ransomware,Medium,Open,Incident le6aX5GipojcLft3UHWC,System,2025-12-10 13:43:19
297,2024-04-09,DDoS,Critical,Open,Incident mLyLn0SUsfV397pU6FwU,System,2025-12-10 13:43:19
298,2023-05-12,Ransomware,Critical,Open,Incident CNXGn0afZVi1oL4VBde0,Security Team,2025-12-10 13:43:19
299,2023-07-15,Phishing,Medium,Open,Incident 9LbV039KOOSJZWJORlzk,Security Team,2025-12-10 13:43:19
300,2024-02-01,Data Breach,Critical,Open,Incident yS7UmymFUNRldhg2VC0B,Security Team,2025-12-10 13:43:19
301,2024-05-25,Ransomware,Critical,Resolved,Incident bRThDgX9VSDpxrKkpAWn,System,2025-12-10 13:43:19
302,2023-02-16,Ransomware,Low,Closed,Incident yya6730iHHRQqA2ILLF1,Security Team,2025-12-10 13:43:19
303,2024-02-17,DDoS,Critical,Closed,Incident qro5sfM4mAfdtV80xSon,Security Team,2025-12-10 13:43:19
304,2024-02-18,DDoS,High,Open,Incident gtXNFppg6wL1cmAW38pe,User,2025-12-10 13:43:19
305,2023-06-10,DDoS,Medium,Closed,Incident MkZudF9cOFpHY3wymTBJ,Admin,2025-12-10 13:43:19
306,2023-04-28,Malware,Critical,Open,Incident 9KxIA8hoVxqEgwEsxdsm,User,2025-12-10 13:43:19
307,2023-02-27,Data Breach,Low,Closed,Incident wceLqBMzysnou4Su5c3c,User,2025-12-10 13:43:19
308,2023-05-11,Data Breach,Medium,Open,Incident lUyEx10zgieG2VLQ5TqQ,Security Team,2025-12-10 13:43:19
309,2024-01-22,Ransomware,High,Open,Incident yypewUhBR5UuFvh0J2j6,System,2025-12-10 13:43:19
310,2024-04-03,Unauthorized Access,Critical,Closed,Incident kKVNBnx3tASlUUeBXHnX,User,2025-12-10 13:43:19
311,2023-02-26,Malware,High,Closed,Incident APSaGXdSKLdX7WUx1lJY,System,2025-12-10 13:43:19
312,2023-08-05,Phishing,Low,Closed,Incident o3QjujpZ7Yb8RnFSfOKW,User,2025-12-10 13:43:19
313,2023-08-12,DDoS,High,Resolved,Incident U9t3iiu2GsRPWXrIJCPD,System,2025-12-10 13:43:19
314,2024-06-11,Phishing,Critical,Resolved,Incident IPdzZ1kdE18gnEYV7uwK,System,2025-12-10 13:43:19
315,2023-08-06,Malware,High,Investigating,Incident bSHxzlaGuCFbA3WtaYiC,Admin,2025-12-10 13:43:19
316,2024-07-11,Malware,Medium,Open,Incident I3sLijQvWUjYnYQK0RZR,Admin,2025-12-10 13:43:19
317,2023-12-14,Phishing,Medium,Open,Incident 7x5jrcSnLlkCtNnuYLA0,Admin,2025-12-10 13:43:19
318,2023-03-14,DDoS,High,Resolved,Incident w9GLcpMrsBHqn0TfJDTo,Admin,2025-12-10 13:43:19
319,2023-01-14,Ransomware,Low,Resolved,Incident DThLKJyG53EAuYQ0RsDG,User,2025-12-10 13:43:19
320,2024-01-03,Phishing,Low,Closed,Incident DEhIw5zHlCyC8tLDINBg,User,2025-12-10 13:43:19
321,2024-05-20,Data Breach,Medium,Closed,Incident RT2poDInT3D6hN3SY8nl,User,2025-12-10 13:43:19
322,2023-03-19,Phishing,Low,Open,Incident DhGLPX6sM0YiakVK7QVh,Admin,2025-12-10 13:43:19
323,2024-01-19,DDoS,Low,Closed,Incident dmHYYGjSGeXWXOl5tMhJ,Admin,2025-12-10 13:43:19
324,2023-06-27,Malware,Critical,Investigating,Incident LiYClVpVbcj2mKSo2Q66,Security Team,2025-12-10 13:43:19
325,2023-08-28,Unauthorized Access,High,Open,Incident HTKQCQJIRI1HcE1n5Ktq,User,2025-12-10 13:43:19
326,2023-06-17,Ransomware,Medium,Open,Incident L3WOxw3jKG6f4QpYOlbH,Security Team,2025-12-10 13:43:19
327,2023-09-25,Data Breach,High,Resolved,Incident f3eBio1uXkw8oIfk8Q8c,Admin,2025-12-10 13:43:19
328,2023-05-17,Data Breach,Low,Investigating,Incident NXzNa3rpFub0kFgs7fp7,Admin,2025-12-10 13:43:19
329,2024-09-23,Phishing,High,Closed,Incident r6Cx34Ty8unL8YmOEEit,Security Team,2025-12-10 13:43:19
330,2023-11-27,Malware,Critical,Closed,Incident RObxMcXwnQHjNZYGKPEt,System,2025-12-10 13:43:19
331,2024-05-05,DDoS,Low,Investigating,Incident eJfdFf3bYpRQfCHD21tJ,System,2025-12-10 13:43:19
332,2023-02-02,Data Breach,Medium,Closed,Incident osdnAcBv8GAyJsbdQopc,Admin,2025-12-10 13:43:19
333,2024-04-19,Phishing,High,Investigating,Incident hGuKoC2W76RwNbEn6jsx,Security Team,2025-12-10 13:43:19
334,2024-03-19,Phishing,Medium,Open,Incident 6VLxAO4L6dUgXp65CrW1,Security Team,2025-12-10 13:43:19
335,2024-01-13,Malware,Low,Open,Incident yxT2yC0XDpWDWHEzyEaT,Admin,2025-12-10 13:43:19
336,2024-11-18,DDoS,Critical,Open,Incident zWkIwgxaq55j9hJIUXre,System,2025-12-10 13:43:19
337,2023-05-03,Malware,High,Closed,Incident eLcwjPTvK90dUxs8He14,System,2025-12-10 13:43:19
338,2024-09-24,Malware,Critical,Resolved,Incident reMD3UfNEdwxPcoqLxDH,User,2025-12-10 13:43:19
339,2024-06-23,Unauthorized Access,Low,Closed,Incident 7ASDHRBVC8oBCTlDEU48,User,2025-12-10 13:43:19
340,2024-09-25,Unauthorized Access,Critical,Open,Incident 0rv2lH7RpaDdCuvXZi3N,Admin,2025-12-10 13:43:19
341,2024-10-03,Data Breach,Medium,Open,Incident qBwlXLSqLEtbKDyGruHp,Security Team,2025-12-10 13:43:19
342,2024-09-13,Ransomware,Low,Investigating,Incident TeIcyVO4KSCSgJJV594V,System,2025-12-10 13:43:19
343,2024-10-08,Malware,Critical,Investigating,Incident BcqiTmgJ9slbencpl3s5,System,2025-12-10 13:43:19
344,2024-05-14,Ransomware,Critical,Resolved,Incident nqqC1tIMsnwDdDsdLSqZ,Security Team,2025-12-10 13:43:19
345,2023-11-30,DDoS,High,Closed,Incident wSfp7X8ENhjJjtCAsof5,Admin,2025-12-10 13:43:19
346,2024-06-09,Data Breach,Medium,Open,Incident CMQ3nO7JiR4YhNTSlj0u,System,2025-12-10 13:43:19
347,2023-03-25,Unauthorized Access,Medium,Investigating,Incident GIvF7vChhu8Wh9HLMQ50,User,2025-12-10 13:43:19
348,2023-11-14,Phishing,Medium,Closed,Incident FIFY4RaNbh31FqcjKO1r,System,2025-12-10 13:43:19
349,2024-11-29,Malware,High,Resolved,Incident Q5b8UN7vtgDiF3jFqleV,User,2025-12-10 13:43:19
350,2023-12-03,DDoS,Low,Investigating,Incident q6xhP8IzeF6Kr7atV8Pc,Security Team,2025-12-10 13:43:19
351,2023-12-16,Phishing,High,Closed,Incident hKDDoAxDKV8XDDpxLVC4,System,2025-12-10 13:43:19
352,2024-02-02,DDoS,Low,Investigating,Incident YrKMOXBwNvDTmlJlxba0,Admin,2025-12-10 13:43:19
353,2024-08-09,Data Breach,Critical,Closed,Incident B5AKh7Hc9dNXixhAXuTD,System,2025-12-10 13:43:19
354,2023-04-18,Unauthorized Access,Low,Resolved,Incident Ysurc2XKHz0EgpwghaVU,Admin,2025-12-10 13:43:19
355,2023-11-05,Data Breach,High,Closed,Incident DF0ZcHV4QbgNgT17bEZ5,User,2025-12-10 13:43:19
356,2024-03-25,DDoS,High,Open,Incident cxT494Mry3maBVznwISZ,User,2025-12-10 13:43:19
357,2023-02-08,Malware,Medium,Closed,Incident wg2XyjCGngqhg2ohuqnh,Admin,2025-12-10 13:43:19
358,2024-02-07,Unauthorized Access,Medium,Open,Incident 3oXwXHr0hXQ7QAu4AZEI,User,2025-12-10 13:43:19
359,2023-02-12,DDoS,Critical,Open,Incident AZAWfQxwrfXxF9iJscuC,Admin,2025-12-10 13:43:19
360,2023-07-18,Ransomware,Low,Closed,Incident MLtw0DXIXSO1VibvbV5U,User,2025-12-10 13:43:19
361,2024-04-06,Malware,Critical,Open,Incident JBLTWMNYfaz6LisynWG6,System,2025-12-10 13:43:19
362,2024-08-18,Malware,High,Open,Incident KlPB4LPmzkexWtSRegJN,System,2025-12-10 13:43:19
363,2023-03-09,Data Breach,Critical,Investigating,Incident qY7eMuHdud89zRpg5pD1,Admin,2025-12-10 13:43:19
364,2024-07-12,Data Breach,Critical,Closed,Incident 1FcDw4NiApy8aAOmmJRk,Security Team,2025-12-10 13:43:19
365,2023-07-10,Ransomware,Medium,Resolved,Incident kk3fGDcS6JdKDINvRCXn,System,2025-12-10 13:43:19
366,2023-03-30,Unauthorized Access,Critical,Open,Incident QPZZbNHvmXjK7tG0cUD2,Admin,2025-12-10 13:43:19
367,2023-04-28,Phishing,Low,Resolved,Incident EWXzqXr5kUpUNkII6pZx,Security Team,2025-12-10 13:43:19
368,2023-10-13,Phishing,High,Closed,Incident dUnZZybqmVYTUmAHgnh8,Admin,2025-12-10 13:43:19
369,2024-11-14,Phishing,Critical,Resolved,Incident tof82Un0yJ3CSZOpRF82,Security Team,2025-12-10 13:43:19
370,2023-06-15,Phishing,Medium,Open,Incident BdhpBfwEiDCYNPnC2Xfo,System,2025-12-10 13:43:19
371,2023-03-03,DDoS,High,Closed,Incident 8iufZfabTEafhXsYPAxJ,Security Team,2025-12-10 13:43:19
372,2024-01-07,Phishing,High,Resolved,Incident L2ZmKKfDk3ii337uZNl0,Admin,2025-12-10 13:43:19
373,2023-05-02,DDoS,Medium,Resolved,Incident q6XO5RsAcyDK5qL33Liv,Security Team,2025-12-10 13:43:19
374,2024-10-24,Unauthorized Access,Critical,Investigating,Incident WLCbf28IFbDQi5ebNqAT,User,2025-12-10 13:43:19
375,2023-05-29,DDoS,Low,Resolved,Incident fowvif9T7o14JkTpmmT2,Admin,2025-12-10 13:43:19
376,2023-02-25,Ransomware,Low,Open,Incident 2xXEIA1oosKjijZTC9Ul,System,2025-12-10 13:43:19
377,2024-06-19,Phishing,Low,Open,Incident kiFizo5RxGtfoL2NeleY,System,2025-12-10 13:43:19
378,2024-06-30,Phishing,Medium,Resolved,Incident Qs2EI28E3b5Evuk4pWlv,Security Team,2025-12-10 13:43:19
379,2024-01-22,Phishing,High,Closed,Incident aRKqAQ3wI1SDzsFnK2TY,System,2025-12-10 13:43:19
380,2023-08-31,Phishing,Low,Investigating,Incident a9oTF7LDFHb3ljqqFyvB,Security Team,2025-12-10 13:43:19
381,2023-05-22,Unauthorized Access,Medium,Resolved,Incident fa7yfdUzSDfu9xo8lk8y,Security Team,2025-12-10 13:43:19
382,2023-09-22,Phishing,High,Open,Incident 3ttt87eQ0QKqWBc0Gmrb,Admin,2025-12-10 13:43:19
383,2023-07-31,Data Breach,Critical,Investigating,Incident 0GB4K7ocY3lVT9wqSUkj,System,2025-12-10 13:43:19
384,2023-01-25,DDoS,Medium,Investigating,Incident NHS9Hri1hWnOQHLrw9bf,User,2025-12-10 13:43:19
385,2024-07-11,Unauthorized Access,Critical,Resolved,Incident 28GidKrm93HZgB7WtCqn,User,2025-12-10 13:43:19
386,2024-04-02,DDoS,High,Open,Incident A1o9Jr8ffDS0DJQZIfwh,Admin,2025-12-10 13:43:19
387,2023-03-15,Ransomware,High,Open,Incident ZnrxfjHVBAjpioJZFLtC,Admin,2025-12-10 13:43:19
388,2023-06-21,Malware,High,Investigating,Incident XMjzOPW01gH3PmvhczcB,Admin,2025-12-10 13:43:19
389,2023-08-28,Phishing,Critical,Resolved,Incident SlWito0e26ZHf6mop3K1,System,2025-12-10 13:43:19
390,2024-08-12,Phishing,Critical,Resolved,Incident FR7q2lGVbkuTeitaR27q,User,2025-12-10 13:43:19
391,2024-06-01,Unauthorized Access,High,Resolved,Incident 3ulJPf4vJDkVceaNpd3m,Admin,2025-12-10 13:43:19
392,2024-05-29,Malware,Medium,Resolved,Incident 7h5SSD6yAMO77ZUdTSsG,User,2025-12-10 13:43:19
393,2024-11-01,Phishing,High,Resolved,Incident NOhaYPBqW7xi9rmiaEka,Admin,2025-12-10 13:43:19
394,2024-06-01,Ransomware,Medium,Open,Incident gVZaZcKvT5FzPPLvMLFA,System,2025-12-10 13:43:19
395,2024-08-21,Unauthorized Access,High,Resolved,Incident THFXvblAr76soBCPrwT9,Admin,2025-12-10 13:43:19
396,2024-06-06,Ransomware,Critical,Investigating,Incident L5v8JE2z8rmRe1J6Mnoq,Security Team,2025-12-10 13:43:19
397,2024-05-30,Phishing,Critical,Closed,Incident 6Zhq3joHFAFY3D7NAWOW,User,2025-12-10 13:43:19
398,2024-11-27,Unauthorized Access,High,Open,Incident gMftFzHR8JnAGoZC8Wmr,Security Team,2025-12-10 13:43:19
399,2024-01-19,Unauthorized Access,Medium,Closed,Incident cSoQV0Q8HBLMCoOVMdRB,System,2025-12-10 13:43:19
400,2023-06-20,Ransomware,Critical,Resolved,Incident BrnmsshglIp1HZzlfBGF,Admin,2025-12-10 13:43:19
401,2023-05-06,Unauthorized Access,High,Resolved,Incident FdbmE4316JWkjkWM3JUM,System,2025-12-10 13:43:19
