id,date,incident_type,severity,status,description,reported_by,created_at
603,2023-10-24,Data Breach,High,Resolved,Incident ZRPTAAOcLGohdxQa27lb,Admin,2025-12-10 13:43:19
604,2023-05-04,Unauthorized Access,High,Closed,Incident Xqw4Frj7BqruwbfHShvw,Security Team,2025-12-10 13:43:19
605,2023-05-29,Malware,Low,Closed,Incident NsrtAtiPVkWooF2mVjUk,Admin,2025-12-10 13:43:19
606,2024-10-11,Phishing,Critical,Investigating,Incident ue322VR5EWXkkf1Ui1bR,System,2025-12-10 13:43:19
607,2023-08-19,Unauthorized Access,Critical,Resolved,Incident gCyEYr4j1eiQCkCLfZeE,User,2025-12-10 13:43:19
608,2024-02-24,Malware,Critical,Investigating,Incident wYKlCXp3vL6twKoK6Oms,Security Team,2025-12-10 13:43:19
609,2024-06-06,DDoS,High,Closed,Incident HK8qqIiENvvFVrQHsFve,Admin,2025-12-10 13:43:19
610,2023-09-13,Data Breach,Low,Investigating,Incident VRFdhw34C9wCV0eWQSlL,Admin,2025-12-10 13:43:19
611,2024-11-27,Data Breach,High,Resolved,Incident Q5bU6IqYNZZH9Z5vY6sX,Admin,2025-12-10 13:43:19
612,2023-08-26,Data Breach,High,Closed,Incident LQx22MoiIvH1DIESqJHA,User,2025-12-10 13:43:19
613,2023-12-15,Malware,Medium,Open,Incident C2WZTVd0svko2B6XMh5w,Security Team,2025-12-10 13:43:19
614,2023-01-20,Data Breach,Medium,Resolved,Incident v8R8rh0tcUbxx8TwULVM,Security Team,2025-12-10 13:43:19
615,2023-08-04,Ransomware,Low,Closed,Incident sR3h23m92MtzfNYm3yiD,System,2025-12-10 13:43:19
616,2024-03-25,DDoS,Medium,Open,Incident uwhgWZ8XBkY4ZtMUKlRg,Admin,2025-12-10 13:43:19
617,2024-04-13,Unauthorized Access,Critical,Closed,Incident jLPa7VK8MXzLq3TUErjE,System,2025-12-10 13:43:19
618,2023-07-11,Malware,High,Open,Incident PzJmBqlfR5S8uvjlyZqx,System,2025-12-10 13:43:19
619,2024-02-26,Unauthorized Access,Low,Investigating,Incident bCs4O9PbxfNze4Oa5b1E,Security Team,2025-12-10 13:43:19
620,2023-05-31,Unauthorized Access,Medium,Open,Incident CUZ11kFXBFd0CmXRQZHz,Security Team,2025-12-10 13:43:19
621,2023-03-25,DDoS,High,Investigating,Incident HQO84SkYvpdq5AysLQAE,Security Team,2025-12-10 13:43:19
622,2023-04-23,Malware,Low,Closed,Incident XKOjyI7JzktYpbBFx9Mb,Security Team,2025-12-10 13:43:19
623,2023-08-31,Data Breach,Critical,Investigating,Incident zStSD8d5AFhwNqN7dBnL,Security Team,2025-12-10 13:43:19
624,2023-09-27,Ransomware,Low,Closed,Incident 9iP9RdMWYGRC7IpPtXQf,Security Team,2025-12-10 13:43:19
625,2023-12-11,Phishing,Critical,Closed,Incident fuU7dQIW0RiDKcpGAand,System,2025-12-10 13:43:19
626,2023-02-12,Ransomware,High,Closed,Incident 1hSnj0iKP9jfDXSDk2nP,Admin,2025-12-10 13:43:19
627,2023-08-30,Malware,Low,Resolved,Incident 2Jo3DCDj96aMmi4kz4bB,System,2025-12-10 13:43:19
628,2023-08-28,Unauthorized Access,Critical,Investigating,Incident Tx4PLUdqpTGIY9WuOuEg,Admin,2025-12-10 13:43:19
629,2024-02-08,Unauthorized Access,High,Investigating,Incident 1joYm5dqr0wCUkmnXsjQ,Admin,2025-12-10 13:43:19
630,2024-09-21,Ransomware,Medium,Investigating,Incident eoSwvyBsX2tu53f22zYR,Admin,2025-12-10 13:43:19
631,2023-12-27,Malware,Critical,Resolved,Incident pa8IiYtBSOyVdFdAkW97,Admin,2025-12-10 13:43:19
632,2024-06-18,Unauthorized Access,Medium,Resolved,Incident U6agecD3gIPSOGKbbbOm,User,2025-12-10 13:43:19
633,2023-01-27,DDoS,Critical,Investigating,Incident okkdCs4dbQEJBBEJLW24,Admin,2025-12-10 13:43:19
634,2023-06-16,Phishing,Critical,Resolved,Incident EhDgw6JobjMs531Y3BLN,Admin,2025-12-10 13:43:19
635,2024-11-27,Ransomware,Low,Closed,Incident PLHo9sBFRTf7yi3hCzUw,System,2025-12-10 13:43:19
636,2023-10-06,Phishing,Critical,Resolved,Incident WndsHENI83wEg2LOZSUk,System,2025-12-10 13:43:19
637,2024-09-25,Unauthorized Access,Critical,Investigating,Incident N3nR7wkZrBLwLVFFknEE,System,2025-12-10 13:43:19
638,2024-07-21,Ransomware,Low,Investigating,Incident SXcjsot4tlb2lx8pCvEl,System,2025-12-10 13:43:19
639,2024-07-30,Malware,Medium,Closed,Incident M2Kg0AUNupNwkTWkCMKY,Security Team,2025-12-10 13:43:19
640,2023-11-09,Data Breach,Low,Resolved,Incident hp1tTaXcI6jRrXlIwnVL,Security Team,2025-12-10 13:43:19
641,2024-09-16,Malware,Low,Open,Incident wGAyhlSGjgi14MW24sJo,Security Team,2025-12-10 13:43:19
642,2023-04-01,DDoS,Low,Resolved,Incident 7ru7B4Rx1iHE19D8jNm5,Admin,2025-12-10 13:43:19
643,2023-06-16,Data Breach,Medium,Open,Incident BprGs4qoLOCEdRSdQZ1j,Admin,2025-12-10 13:43:19
644,2024-03-20,Ransomware,High,Resolved,Incident ygd0zfwsJcW9aZqkiX4y,User,2025-12-10 13:43:19
645,2023-07-01,Malware,Low,Closed,Incident 1JP9Gg16OKdizs0IZjBh,User,2025-12-10 13:43:19
646,2023-09-27,Data Breach,Critical,Open,Incident 5HUpvVGlJMTI4Zyp6lMI,User,2025-12-10 13:43:19
647,2024-08-05,Ransomware,Critical,Investigating,Incident 98g7rq1y3oOFbcozDxT3,Security Team,2025-12-10 13:43:19
648,2023-06-18,Ransomware,Low,Resolved,Incident U1YPjCVCe7rldVaxIDck,User,2025-12-10 13:43:19
649,2024-02-17,Data Breach,Critical,Open,Incident Z7OUAJIItb7jGuLjXe9r,Security Team,2025-12-10 13:43:19
650,2024-07-26,Unauthorized Access,Medium,Resolved,Incident xlJWuDLgYbPtwd00BmBO,System,2025-12-10 13:43:19
651,2024-01-11,Ransomware,Medium,Investigating,Incident eObn1ks0FP0vMIdMC54Y,Security Team,2025-12-10 13:43:19
652,2023-08-23,Data Breach,Low,Open,Incident rzGB12sgcdMIypcwsRGI,System,2025-12-10 13:43:19
653,2023-05-04,Ransomware,Critical,Closed,Incident n0QGxQHIzwgSnptvugCZ,System,2025-12-10 13:43:19
654,2024-11-03,Data Breach,Critical,Closed,Incident TUPKK0Ee62HGn0DnYktD,System,2025-12-10 13:43:19
655,2023-02-13,Data Breach,High,Open,Incident Gmr3r62BwJA2WECJfUMW,System,2025-12-10 13:43:19
656,2024-06-23,DDoS,Low,Resolved,Incident NszVGXDQS2QaumGaV71h,User,2025-12-10 13:43:19
657,2023-09-21,Malware,High,Resolved,Incident uHalVhJtkrN1ds16MPYs,User,2025-12-10 13:43:19
658,2023-09-15,Unauthorized Access,Low,Open,Incident ZenLSK4rYZXvef4qdp1c,System,2025-12-10 13:43:19
659,2023-10-24,Unauthorized Access,Critical,Investigating,Incident QL825arsM5UjZ7lbXMe4,User,2025-12-10 13:43:19
660,2023-09-09,Data Breach,High,Open,Incident QK1ncycOZQeMefaFWMq3,System,2025-12-10 13:43:19
661,2023-08-29,Malware,Critical,Closed,Incident lVtKCdAa68OaG72v5nGj,Security Team,2025-12-10 13:43:19
662,2024-02-15,Unauthorized Access,Critical,Investigating,Incident 52J3GhVgUDW3f4qB3Wlp,System,2025-12-10 13:43:19
663,2023-12-31,Malware,High,Open,Incident XfrYIk6XFJaOXAcxdkCd,Security Team,2025-12-10 13:43:19
664,2023-05-25,Unauthorized Access,Low,Investigating,Incident wcQYiZmSlv7XjDGXdQrL,Admin,2025-12-10 13:43:19
665,2023-09-07,DDoS,High,Open,Incident oAzl633DUbVSlPt3ZCX0,System,2025-12-10 13:43:19
666,2023-04-04,DDoS,Low,Investigating,Incident hF3MREy9PfBlvNAA62kq,User,2025-12-10 13:43:19
667,2023-09-13,Unauthorized Access,Critical,Closed,Incident Nj7lGHv6zESsjUeV9U69,Admin,2025-12-10 13:43:19
668,2024-03-20,Data Breach,Low,Resolved,Incident xxD5aT4yWHkgCoRqRuHe,Admin,2025-12-10 13:43:19
669,2024-11-20,Phishing,Low,Resolved,Incident vaMcU4vAuBEabWgcDUm8,Security Team,2025-12-10 13:43:19
670,2023-01-12,Unauthorized Access,Medium,Open,Incident P2Oorf61FhA6rVilROJC,Admin,2025-12-10 13:43:19
671,2024-04-03,Unauthorized Access,Medium,Resolved,Incident clA3diM09f9PlBCeaOon,User,2025-12-10 13:43:19
672,2023-03-16,Data Breach,Medium,Closed,Incident 2K7hHCOqffaeHbF5zK0e,Admin,2025-12-10 13:43:19
673,2023-08-31,Unauthorized Access,High,Investigating,Incident FLeg25ZP4sAphKaXkx1b,Security Team,2025-12-10 13:43:19
674,2024-02-13,Malware,High,Open,Incident hut4aXTMgtkXEFYcONJe,Admin,2025-12-10 13:43:19
675,2023-05-23,Data Breach,Critical,Resolved,Incident puN8hLi5z4HaQtHiWlb5,User,2025-12-10 13:43:19
676,2023-09-09,Phishing,Medium,Resolved,Incident v34N7FPqo6MTLD7Vr9Kn,System,2025-12-10 13:43:19
677,2024-11-24,Malware,Critical,Resolved,Incident Ar6y2kdAqthZVRztO2lc,Security Team,2025-12-10 13:43:19
678,2024-11-02,Unauthorized Access,Critical,Closed,Incident eQzmJzLLDlGhaNXJaOLl,Security Team,2025-12-10 13:43:19
679,2023-09-25,Unauthorized Access,Low,Closed,Incident 2gghNmZsJ6HZq4q4BVpF,Admin,2025-12-10 13:43:19
680,2023-07-24,Data Breach,Critical,Resolved,Incident D6n4hab51RVhl7S5TCNi,Admin,2025-12-10 13:43:19
681,2024-10-27,Ransomware,Low,Open,Incident 8pRsbtKzCzJMiNEzOs6i,Admin,2025-12-10 13:43:19
682,2023-08-10,Malware,Low,Resolved,Incident xg9sRXEHfSdboLb0ksgE,Admin,2025-12-10 13:43:19
683,2024-10-21,DDoS,Low,Open,Incident OwM7hycryfVEWQHb0bvr,System,2025-12-10 13:43:19
684,2024-07-08,Phishing,Medium,Investigating,Incident EJB7V0AOZGEekDsI4w9u,Security Team,2025-12-10 13:43:19
685,2024-07-01,Ransomware,High,Investigating,Incident SF8Sb4lYz9w0O1ni9dgL,Admin,2025-12-10 13:43:19
686,2023-04-21,Data Breach,Medium,Resolved,Incident 8KU1cjsMQyO6dlNQu3FC,User,2025-12-10 13:43:19
687,2024-09-01,Data Breach,Medium,Investigating,Incident h7EJR6FM3mWItUDEat3B,Admin,2025-12-10 13:43:19
688,2024-11-30,Unauthorized Access,Medium,Investigating,Incident RU9DWwDcdJjcWKdtQgNy,User,2025-12-10 13:43:19
689,2023-08-05,DDoS,Critical,Closed,Incident 4ccmz55Lmp3PlSphT029,Security Team,2025-12-10 13:43:19
690,2023-10-25,Malware,High,Open,Incident nq2e82oQwyTFwwmUiigI,User,2025-12-10 13:43:19
691,2024-09-12,DDoS,Medium,Investigating,Incident XeCzqrq2FlDk7EKPgukC,System,2025-12-10 13:43:19
692,2023-03-24,Data Breach,High,Open,Incident AosDLucbVtJk97HIyy35,Admin,2025-12-10 13:43:19
693,2024-06-06,Malware,High,Open,Incident kua50yaWx0w4VoaHiF5j,User,2025-12-10 13:43:19
694,2024-07-05,Unauthorized Access,High,Investigating,Incident YyI6aTKk40Rm3FmAvFQM,Security Team,2025-12-10 13:43:19
695,2023-11-25,Ransomware,Medium,Resolved,Incident J3FL6TnujQ9GGf0OcAdO,Admin,2025-12-10 13:43:19
696,2023-03-29,Unauthorized Access,Low,Open,Incident v1sGJATGKXo0uKUWJDSn,Security Team,2025-12-10 13:43:19
697,2024-10-27,Unauthorized Access,High,Resolved,Incident CIVbXUtOyaZPFgLuIkgk,Security Team,2025-12-10 13:43:19
698,2023-04-09,Ransomware,Critical,Closed,Incident yZXQ6IQLH0YU39h3EpFh,System,2025-12-10 13:43:19
699,2024-09-21,Unauthorized Access,Medium,Investigating,Incident gq3WKvhBU3SXOzUTljbT,User,2025-12-10 13:43:19
700,2024-01-24,Phishing,Medium,Investigating,Incident pKNI8tPEoMJusBnrS5mS,Security Team,2025-12-10 13:43:19
701,2024-09-25,Phishing,High,Closed,Incident GAekf8MrsxzoT6XXRLtd,Admin,2025-12-10 13:43:19
702,2023-04-20,DDoS,Medium,Resolved,Incident iMJX0EXuZxj5ua6B2e1x,User,2025-12-10 13:43:19
703,2024-05-02,Malware,Low,Closed,Incident 1HfRL7ipSCvrvMmPqbiv,Security Team,2025-12-10 13:43:19
704,2023-02-01,Unauthorized Access,Critical,Closed,Incident vF2Hq3GsDSsl87bbvefE,User,2025-12-10 13:43:19
705,2023-02-05,DDoS,Critical,Closed,Incident 2gR2W3S2plpxP0mTnXKq,User,2025-12-10 13:43:19
706,2023-11-02,Malware,Medium,Open,Incident OGDKYJyLtdnU4TrJhHjZ,System,2025-12-10 13:43:19
707,2024-02-13,Ransomware,Low,Resolved,Incident cWLV0Ct4E84pT41ziiK2,System,2025-12-10 13:43:19
708,2024-03-12,DDoS,Critical,Resolved,Incident iPRo7wIojkLIpXvkUIfq,Admin,2025-12-10 13:43:19
709,2024-10-02,Data Breach,High,Closed,Incident vhow5qShkBkAIeepmtJ1,System,2025-12-10 13:43:19
710,2024-08-08,Unauthorized Access,High,Investigating,Incident p7lZjvXPKwR3SnLuyDNq,Security Team,2025-12-10 13:43:19
711,2024-11-11,Phishing,Medium,Resolved,Incident tXRcHyvNo52N5BvmuNZQ,Security Team,2025-12-10 13:43:19
712,2023-11-22,Unauthorized Access,High,Resolved,Incident nPWliPnhg8HC2mBXZQI6,Security Team,2025-12-10 13:43:19
713,2024-01-14,Phishing,Low,Resolved,Incident 2QS2wubsBtPhqfXqb99M,User,2025-12-10 13:43:19
714,2023-06-17,Ransomware,Medium,Investigating,Incident cXvidrTzNwaqfmAMDuRi,Security Team,2025-12-10 13:43:19
715,2023-10-22,Data Breach,High,Resolved,Incident K1WlixsHgH8r0ixGbFxV,Admin,2025-12-10 13:43:19
716,2024-10-21,Phishing,High,Open,Incident FTveL61xe7GYkmXTJSt0,Admin,2025-12-10 13:43:19
717,2024-10-22,Unauthorized Access,Critical,Closed,Incident fqGBYqNttG5n4qkCq0Ix,Security Team,2025-12-10 13:43:19
718,2023-11-08,DDoS,Medium,Open,Incident D4LSqOgqiIWqwbGZrXZ8,Security Team,2025-12-10 13:43:19
719,2023-04-06,Phishing,High,Investigating,Incident MzS7WJJ6v5rOt5rk0pMW,System,2025-12-10 13:43:19
720,2023-04-05,Ransomware,Medium,Closed,Incident UwDDokswKu1fQ4hesFUl,Security Team,2025-12-10 13:43:19
721,2023-01-15,Unauthorized Access,Critical,Closed,Incident Et35mS3QO2eeeETIzZk9,Admin,2025-12-10 13:43:19
722,2024-07-15,Ransomware,Medium,Resolved,Incident UpvKTyGynqL58BPZxIPz,System,2025-12-10 13:43:19
723,2023-04-24,DDoS,Low,Open,Incident w5ARfFw2sa6OLVacH2Le,System,2025-12-10 13:43:19
724,2024-10-25,Ransomware,Medium,Resolved,Incident HRTNWvCDLSh8j1BZFbdd,User,2025-12-10 13:43:19
725,2023-10-21,DDoS,Medium,Resolved,Incident c1fKuOC1gb3kYI0F03MA,Security Team,2025-12-10 13:43:19
726,2024-05-05,Unauthorized Access,Low,Resolved,Incident BFmYIehsqq2SiP8dmYoY,User,2025-12-10 13:43:19
727,2023-10-22,Malware,Medium,Resolved,Incident NMW1BNAIHd2H5M0GTbsH,Security Team,2025-12-10 13:43:19
728,2024-02-29,Malware,Low,Closed,Incident wmK0wNMtF90R2Z1BF18y,System,2025-12-10 13:43:19
729,2023-09-30,Ransomware,Low,Closed,Incident fcSkJNKzU6cyX3x2cYWW,System,2025-12-10 13:43:19
730,2024-01-01,Data Breach,Medium,Closed,Incident hP6qtrmf5abWmCQ026MA,Admin,2025-12-10 13:43:19
731,2023-02-19,Malware,Critical,Open,Incident 5ALVziU8rScoGgFkxKaP,User,2025-12-10 13:43:19
732,2024-01-01,Ransomware,High,Open,Incident 7Hx78cVBFyjbt8JO5q3t,System,2025-12-10 13:43:19
733,2023-01-24,Data Breach,High,Resolved,Incident P2GlqcWqWpMxqaFmVlsC,Admin,2025-12-10 13:43:19
734,2023-12-10,Malware,Critical,Closed,Incident nszL8au9and9Yh48vZU0,User,2025-12-10 13:43:19
735,2024-02-26,Unauthorized Access,High,Closed,Incident ZvgekRIF4SoYfPCCXqOi,System,2025-12-10 13:43:19
736,2024-04-04,Unauthorized Access,Critical,Resolved,Incident Bg9hlnkAsnhR6yBndWhF,Admin,2025-12-10 13:43:19
737,2023-05-30,Unauthorized Access,Critical,Resolved,Incident n4BXgY8u8WCHYi6ZiNq2,User,2025-12-10 13:43:19
738,2024-08-30,Ransomware,Low,Closed,Incident SaeZqQxaqNbJIhxsnEEK,Security Team,2025-12-10 13:43:19
739,2024-07-13,Ransomware,High,Investigating,Incident 9zTBlXEAEz5Cf1J5STyw,Security Team,2025-12-10 13:43:19
740,2024-03-19,Malware,Low,Investigating,Incident sQbudZVfCBzjafsi2hN6,Admin,2025-12-10 13:43:19
741,2024-11-02,Data Breach,Critical,Open,Incident hYRQKm4zM6EXrmvJJsWw,Security Team,2025-12-10 13:43:19
742,2024-02-19,Malware,Medium,Investigating,Incident Hu07f1nO6N6veCjZfojJ,Security Team,2025-12-10 13:43:19
743,2023-04-07,Unauthorized Access,Medium,Closed,Incident EKdWhkZ4c3DU1WModrCa,Admin,2025-12-10 13:43:19
744,2023-05-02,DDoS,Low,Resolved,Incident Ieq5eVxzzXCJO6FKFnVy,Security Team,2025-12-10 13:43:19
745,2023-06-07,Unauthorized Access,Critical,Closed,Incident 15tLjIpE1DJ5ZxygHRwP,Admin,2025-12-10 13:43:19
746,2023-06-26,Malware,Low,Investigating,Incident EJ7I4PjPb6s32I5gwwYQ,System,2025-12-10 13:43:19
747,2024-02-08,Unauthorized Access,Low,Closed,Incident 0S3nVDq709LAqhK6YEPD,System,2025-12-10 13:43:19
748,2023-08-02,Data Breach,High,Investigating,Incident 7Ab9tr1Fx059BJruCTMF,Security Team,2025-12-10 13:43:19
749,2023-06-24,DDoS,Low,Closed,Incident 20qJXp7gbcg4nfycOALT,User,2025-12-10 13:43:19
750,2024-10-09,Data Breach,Low,Investigating,Incident JbTlQex8kOngTRohbEIe,Security Team,2025-12-10 13:43:19
751,2024-03-08,Ransomware,High,Investigating,Incident xgIsQI8oEbqGMa6JRsVd,Security Team,2025-12-10 13:43:19
752,2024-07-04,Malware,Critical,Closed,Incident eMmbWCULSTJsDqtw267M,Admin,2025-12-10 13:43:19
753,2023-12-31,Ransomware,Low,Investigating,Incident vw1wEEoXK2FC713ucu55,User,2025-12-10 13:43:19
754,2023-10-12,Unauthorized Access,Critical,Resolved,Incident vc7m8PMM5cC0mYQ5Fh7x,System,2025-12-10 13:43:19
755,2023-10-10,Ransomware,Critical,Open,Incident 3OfU7cA03PUxgZmHQPW0,Admin,2025-12-10 13:43:19
756,2023-05-25,Malware,Medium,Resolved,Incident 8UqXB1SZZLYdb4666gb6,Security Team,2025-12-10 13:43:19
757,2024-04-26,Phishing,Critical,Closed,Incident zEoBnX2HXlqxJxWEMQkf,User,2025-12-10 13:43:19
758,2024-11-11,Data Breach,Low,Investigating,Incident cVoJ0dAbubstsZUXkaR0,Security Team,2025-12-10 13:43:19
759,2023-08-02,Unauthorized Access,High,Open,Incident A6Qn6wRxxuDEL72G4U2E,System,2025-12-10 13:43:19
760,2023-04-18,DDoS,Low,Open,Incident fiKLwazbT4ScHq5vV4Te,Security Team,2025-12-10 13:43:19
761,2023-12-05,Ransomware,Critical,Open,Incident 3Hdz0zvZaWTzsqgMFiz4,System,2025-12-10 13:43:19
762,2023-06-29,Phishing,High,Resolved,Incident c3USPdcMhYMEZnOuz93L,Security Team,2025-12-10 13:43:19
763,2024-11-19,DDoS,Critical,Closed,Incident VIYl12csDTsSwciqs6sp,System,2025-12-10 13:43:19
764,2023-08-05,Data Breach,Medium,Investigating,Incident Tr3j2uRv2KvZhleHjw8N,System,2025-12-10 13:43:19
765,2024-02-16,Data Breach,High,Open,Incident 5qHmShLQi9860LZlhOq6,Security Team,2025-12-10 13:43:19
766,2023-10-24,Ransomware,High,Open,Incident cJrOh3IpQyT7bCLbdvql,User,2025-12-10 13:43:19
767,2023-03-16,Malware,Low,Resolved,Incident nxyXuXGywDR80ZvDDUT8,User,2025-12-10 13:43:19
768,2024-07-14,Malware,Low,Resolved,Incident T7vqF7998jkaKXRv9doW,System,2025-12-10 13:43:19
769,2024-08-23,Phishing,Critical,Resolved,Incident 3mchtp1B5SdfycHec0jd,Admin,2025-12-10 13:43:19
770,2024-04-25,Ransomware,Critical,Resolved,Incident D1sqGY3N8DW3gcNPeHb6,System,2025-12-10 13:43:19
771,2023-08-24,Data Breach,Critical,Closed,Incident kUjimBHdaZVYJdIcMCxg,System,2025-12-10 13:43:19
772,2023-06-27,Ransomware,Low,Resolved,Incident 5W2rSMGHA7ov7DH0OyPJ,System,2025-12-10 13:43:19
773,2023-09-29,Unauthorized Access,Low,Open,Incident 6IvuJJ4WHVWNdelkaOUi,Admin,2025-12-10 13:43:19
774,2024-02-06,Ransomware,High,Closed,Incident Yqc8IL4Jt6UzIUQjkayd,Security Team,2025-12-10 13:43:19
775,2023-08-28,Unauthorized Access,Low,Investigating,Incident YtYM9kRnJ5O3WFmSu1xQ,Admin,2025-12-10 13:43:19
776,2024-10-21,Phishing,High,Resolved,Incident Ydn1H0y23ROHd6YIZRRB,Admin,2025-12-10 13:43:19
777,2024-02-11,Unauthorized Access,Low,Open,Incident 1Z5q11GttfLkBoTCoNG2,Security Team,2025-12-10 13:43:19
778,2023-04-04,Data Breach,Critical,Closed,Incident QzLQqm3FkDzPBbF4hOoF,User,2025-12-10 13:43:19
779,2024-01-11,Data Breach,Low,Investigating,Incident z4Vsdf6L5h6FNkCCZXLn,Security Team,2025-12-10 13:43:19
780,2023-12-10,Malware,High,Resolved,Incident eqIwoxVRdDRpUH4KyG1v,System,2025-12-10 13:43:19
781,2024-06-12,DDoS,High,Investigating,Incident silfXJAYAGHvFVd7aXCv,Admin,2025-12-10 13:43:19
782,2024-10-22,Data Breach,Low,Open,Incident F3F7TVvZUqoVgRaQrk0e,User,2025-12-10 13:43:19
783,2024-11-22,Unauthorized Access,High,Investigating,Incident z0K7pqQElFstvcjrI8Mx,Admin,2025-12-10 13:43:19
784,2023-07-10,Data Breach,High,Investigating,Incident ycLuoXK96ODczCL4YCNB,User,2025-12-10 13:43:19
785,2023-02-07,Data Breach,Medium,Investigating,Incident djBZWoID2AR8toANtWzg,Admin,2025-12-10 13:43:19
786,2023-06-24,Data Breach,Medium,Resolved,Incident f6DPfn4hwUIVQWf8nAlE,System,2025-12-10 13:43:19
787,2023-07-01,Ransomware,High,Closed,Incident Spid6OJXxwoxAJrGmHD7,System,2025-12-10 13:43:19
788,2024-05-20,Unauthorized Access,High,Resolved,Incident PZwqr6zSVn2gCiOj4KDA,System,2025-12-10 13:43:19
789,2024-02-20,DDoS,Critical,Investigating,Incident SLPS73Y8vZOnFaM9DNS1,Admin,2025-12-10 13:43:19
790,2024-05-15,Malware,High,Closed,Incident li6lCpodp9kpsXBCLaFM,Admin,2025-12-10 13:43:19
791,2024-06-05,Phishing,High,Investigating,Incident Nmz8AuVoIpktLbbX5juK,Security Team,2025-12-10 13:43:19
792,2023-05-11,Unauthorized Access,High,Open,Incident 3T093m6j7WkTdvsKdkDV,System,2025-12-10 13:43:19
793,2023-04-16,Data Breach,Medium,Resolved,Incident y30WihYLn0xJP7VeKzh9,System,2025-12-10 13:43:19
794,2024-01-31,Malware,High,Resolved,Incident DIiQWMuVbhwgIgN7AXX0,System,2025-12-10 13:43:19
795,2023-10-07,Data Breach,Low,Resolved,Incident IcVYWeahbh3O7ecsMGKR,System,2025-12-10 13:43:19
796,2024-02-02,DDoS,Critical,Open,Incident xYFtKJDf7NinFKmjGhGR,Admin,2025-12-10 13:43:19
797,2023-06-16,DDoS,Low,Resolved,Incident pCi9auxCz0j30BbHZKq5,Admin,2025-12-10 13:43:19
798,2024-01-07,Data Breach,Critical,Investigating,Incident oH1kko304y4aAsJWLx2J,System,2025-12-10 13:43:19
799,2023-12-05,Data Breach,Medium,Open,Incident 1JiHsF3LY37NcgHAm9z0,System,2025-12-10 13:43:19
800,2024-03-15,Malware,Medium,Open,Incident AO5KjiW24rtusDIfXYlz,Admin,2025-12-10 13:43:19
