id,date,incident_type,severity,status,description,reported_by,created_at
801,2023-04-20,Data Breach,High,Open,Incident H4IYLnW8htPifjSRu5YJ,Admin,2025-12-10 13:43:19
802,2024-11-09,DDoS,Low,Open,Incident dmAEa7trMyQdMsMkKwfq,User,2025-12-10 13:43:19
803,2024-01-08,Phishing,Low,Closed,Incident lkSLzXs8DcOqpLIP6HvV,Admin,2025-12-10 13:43:19
804,2024-09-04,Ransomware,High,Investigating,Incident qr5boYAoiBEqd9BGu8t7,System,2025-12-10 13:43:19
805,2023-11-13,Data Breach,High,Resolved,Incident IsCBWU3zeSVeuN1Eo52d,User,2025-12-10 13:43:19
806,2024-07-08,Malware,High,Resolved,Incident AWVbgCEFjaPHKxW8Cm7d,System,2025-12-10 13:43:19
807,2024-06-25,Phishing,Medium,Closed,Incident f9Ife3tkyA9Ntk82F38z,User,2025-12-10 13:43:19
808,2023-06-02,Ransomware,High,Closed,Incident iAeskb5KLd4Tn6cFg5ek,System,2025-12-10 13:43:19
809,2023-10-24,Data Breach,Critical,Open,Incident O233Gg1ctd0TwF9ZtqCJ,Admin,2025-12-10 13:43:19
810,2023-03-30,Data Breach,Low,Closed,Incident S1aXLb4hfMlhUh05ywwf,Security Team,2025-12-10 13:43:19
811,2024-08-28,DDoS,Critical,Closed,Incident 4mLPX875RhkMeU3RSP2x,Security Team,2025-12-10 13:43:19
812,2023-04-27,DDoS,High,Investigating,Incident 0MeAACGxEMH8NE9VbKtP,Admin,2025-12-10 13:43:19
813,2023-12-03,Unauthorized Access,Critical,Open,Incident CvwLstpYQbTsE61bbZv5,Admin,2025-12-10 13:43:19
814,2024-11-15,Data Breach,Medium,Open,Incident S9OOsjG8QrUoVIeV3ept,System,2025-12-10 13:43:19
815,2023-05-23,Unauthorized Access,Low,Open,Incident 56MmLLNoxlWct9WeLViu,System,2025-12-10 13:43:19
816,2024-06-07,Unauthorized Access,Medium,Investigating,Incident RzLQvzPAW3mEOUaCadoq,Admin,2025-12-10 13:43:19
817,2023-05-18,Phishing,High,Investigating,Incident Zn98P7SymiaBEQ7eltEY,System,2025-12-10 13:43:19
818,2023-02-17,DDoS,Medium,Resolved,Incident MUeVtm4SRb25z14QywMf,User,2025-12-10 13:43:19
819,2023-01-02,Ransomware,Low,Open,Incident gRNPFWBEdB6Rh2gL8e0D,User,2025-12-10 13:43:19
820,2023-11-24,Data Breach,Critical,Investigating,Incident CQjzuMacgcAWhLosVBo1,Admin,2025-12-10 13:43:19
821,2024-03-17,Unauthorized Access,Low,Closed,Incident wXQ48wXayo4tgoimtCCt,Admin,2025-12-10 13:43:19
822,2024-07-10,Ransomware,Medium,Investigating,Incident vp22i1AlmgtyXnzrPE7P,Security Team,2025-12-10 13:43:19
823,2023-10-09,Data Breach,Medium,Closed,Incident 8gnGbSBKnXxDDxnZVV4g,Security Team,2025-12-10 13:43:19
824,2023-12-28,Malware,Critical,Investigating,Incident Md373eJ7KFJTfSjhDglQ,System,2025-12-10 13:43:19
825,2023-02-08,Data Breach,High,Resolved,Incident yiWLklEez3fc5nXZ4wU0,Security Team,2025-12-10 13:43:19
826,2024-11-26,Ransomware,Low,Resolved,Incident 8t3Uza2ZD1v2rVzRUJh4,System,2025-12-10 13:43:19
827,2023-08-01,Malware,Low,Investigating,Incident kwXHbsrQ8fIPMGbX75Dg,User,2025-12-10 13:43:19
828,2023-06-25,Malware,Low,Closed,Incident qLvA5utWLxBldrlQVyFA,System,2025-12-10 13:43:19
829,2024-02-23,Malware,Medium,Resolved,Incident TQjGOuUWQoFEspBmPjZD,User,2025-12-10 13:43:19
830,2023-11-19,DDoS,High,Open,Incident 61YJPR8l9FqyVwIfvpJK,Security Team,2025-12-10 13:43:19
831,2023-03-28,DDoS,Medium,Resolved,Incident UbK6ZNQWJycEc7qjpe0S,Admin,2025-12-10 13:43:19
832,2023-05-01,Data Breach,Low,Closed,Incident suYcPaXqDlxpfTqVt9g1,Security Team,2025-12-10 13:43:19
833,2023-04-09,Data Breach,Medium,Resolved,Incident 43HtdIlj2SVB3PjDD41p,User,2025-12-10 13:43:19
834,2023-12-05,Data Breach,Medium,Closed,Incident ydJBR3zIPsElRSpwjMjy,Security Team,2025-12-10 13:43:19
835,2024-09-20,Malware,Low,Resolved,Incident mdWnd358I6a1LDOOO42B,System,2025-12-10 13:43:19
836,2024-03-21,Data Breach,Low,Resolved,Incident QzEs8YR8OTIEGhdC6nAN,Security Team,2025-12-10 13:43:19
837,2023-07-27,DDoS,Medium,Investigating,Incident 0fEYd392iigKGSPt49Im,User,2025-12-10 13:43:19
838,2023-07-22,Ransomware,Medium,Resolved,Incident Iqs6OyHP5vACEerZQeAb,Admin,2025-12-10 13:43:19
839,2023-03-29,Data Breach,Low,Closed,Incident is4VZ7Vu1sbr60niWiRh,System,2025-12-10 13:43:19
840,2023-03-15,Ransomware,Low,Investigating,Incident OJKUfobe8mepjvSpXkVT,Security Team,2025-12-10 13:43:19
841,2024-05-16,Unauthorized Access,Critical,Closed,Incident 4GdVBo3YoyGY7toIag1W,Admin,2025-12-10 13:43:19
842,2024-11-12,Unauthorized Access,Low,Resolved,Incident R74t76mToE0qk243YFYo,System,2025-12-10 13:43:19
843,2024-07-23,Data Breach,High,Resolved,Incident 8AfVsIHeY9VEbk9KYK06,Security Team,2025-12-10 13:43:19
844,2024-10-08,Ransomware,Critical,Open,Incident YibErHdZlBSibxtT2FYg,User,2025-12-10 13:43:19
845,2024-06-05,Unauthorized Access,High,Investigating,Incident VKnXRi2jMaiEvBPlWFUc,User,2025-12-10 13:43:19
846,2023-12-17,Data Breach,Medium,Closed,Incident IJLvRe6OrTDqUl03GMUg,Admin,2025-12-10 13:43:19
847,2024-02-15,Ransomware,High,Investigating,Incident 8P10dMBfVpLc0upHAvjj,System,2025-12-10 13:43:19
848,2024-06-14,Data Breach,High,Closed,Incident DlIE1MmGPL7UIO1iqAoc,Admin,2025-12-10 13:43:19
849,2023-04-04,Phishing,Medium,Investigating,Incident tkTSuybSZ0bBjC5ULZCk,System,2025-12-10 13:43:19
850,2024-03-26,Unauthorized Access,Low,Investigating,Incident bDPbVHMds7rpJ16m6nHk,System,2025-12-10 13:43:19
851,2023-01-27,Malware,High,Open,Incident C24Pd3knYOliIQbjgbBI,System,2025-12-10 13:43:19
852,2023-10-21,Data Breach,Medium,Open,Incident OQQYsFeLoXspeDOC95uR,System,2025-12-10 13:43:19
853,2023-12-15,Malware,High,Open,Incident KtfpE1C4r4hVdLUMjQ5y,Admin,2025-12-10 13:43:19
854,2023-10-04,Malware,Critical,Investigating,Incident knqrXOm6WjdsfjVviNw5,System,2025-12-10 13:43:19
855,2024-07-17,DDoS,Medium,Investigating,Incident ndT8S9ofRvbWb6BTI6C5,System,2025-12-10 13:43:19
856,2024-07-23,Data Breach,Critical,Resolved,Incident SDFPzYc1MWfmvHuweovw,User,2025-12-10 13:43:19
857,2023-05-04,DDoS,Critical,Investigating,Incident vD7KgqnTxHOqbSpU3VZT,Security Team,2025-12-10 13:43:19
858,2024-07-03,Phishing,Low,Investigating,Incident 6p3goIQWnhL5HJmbvAGP,Admin,2025-12-10 13:43:19
859,2024-10-08,Phishing,Low,Open,Incident 5im2gdgHXS4KlMy5uNjY,Security Team,2025-12-10 13:43:19
860,2024-07-31,Ransomware,Low,Resolved,Incident P8XFqDiMT3jxplXwlRAG,Security Team,2025-12-10 13:43:19
861,2024-03-18,Unauthorized Access,High,Investigating,Incident xalgeYXoeZ2xtHpNz8BA,Admin,2025-12-10 13:43:19
862,2023-12-11,Unauthorized Access,Critical,Resolved,Incident aaB4y2pRToJ1vGYa8fzE,Security Team,2025-12-10 13:43:19
863,2024-05-23,Ransomware,High,Open,Incident hJUkkdMI5RcF5aKzLj2e,Admin,2025-12-10 13:43:19
864,2024-01-30,Ransomware,Medium,Resolved,Incident ixFv1s3n2EX6Ozi4eyB3,System,2025-12-10 13:43:19
865,2023-06-19,Malware,Low,Investigating,Incident 4OLTri96fPjuU7id5r8U,Security Team,2025-12-10 13:43:19
866,2023-10-14,Unauthorized Access,Critical,Investigating,Incident b2KtjmOSASXbBMuHMKI1,User,2025-12-10 13:43:19
867,2024-04-26,Ransomware,Medium,Investigating,Incident e4rpATBbOkUdlD6hsycU,System,2025-12-10 13:43:19
868,2023-12-13,DDoS,Critical,Closed,Incident gnh0vhQgxmMfx4WHYGvD,Admin,2025-12-10 13:43:19
869,2024-04-17,Data Breach,Low,Investigating,Incident XPhESkMyf1pR5wVKBGuM,Admin,2025-12-10 13:43:19
870,2023-04-07,Phishing,Critical,Resolved,Incident A5ypXDHnu88hX7k8WzPW,Security Team,2025-12-10 13:43:19
871,2024-03-11,DDoS,Low,Closed,Incident nOY5Kwxr3SgyPkEZCyyA,Security Team,2025-12-10 13:43:19
872,2024-06-29,Unauthorized Access,Critical,Resolved,Incident 0KIvybqdyTOKFyFwWFRE,User,2025-12-10 13:43:19
873,2024-01-29,Phishing,Critical,Open,Incident IOVWWJwoTnwo7ek7hrd5,Admin,2025-12-10 13:43:19
874,2024-01-12,DDoS,Critical,Closed,Incident 6AHLivINuWfb9FpYj5yt,Security Team,2025-12-10 13:43:19
875,2023-11-27,Data Breach,Medium,Closed,Incident f6AwOG9DSlWJZvGgrHN5,Security Team,2025-12-10 13:43:19
876,2023-05-22,Data Breach,Critical,Investigating,Incident 3RAZx0xQwy5GYwp4kpZd,System,2025-12-10 13:43:19
877,2024-06-20,DDoS,Low,Investigating,Incident JOvSy2ptA3vFTTdDRhy2,User,2025-12-10 13:43:19
878,2024-06-11,Unauthorized Access,Critical,Resolved,Incident PC4RT8jYsDTNfRU2w1iW,User,2025-12-10 13:43:19
879,2023-10-30,Ransomware,Low,Investigating,Incident D72SQCLDn19XRhqkV2kl,Admin,2025-12-10 13:43:19
880,2023-02-17,Unauthorized Access,Low,Closed,Incident oeXrwMdsO9JBr1jzocGA,User,2025-12-10 13:43:19
881,2024-04-04,Data Breach,Low,Open,Incident GVo0UoNd6UJSDZ2p3f1o,System,2025-12-10 13:43:19
882,2023-09-26,Ransomware,Medium,Open,Incident zsGgsz9Ssnem8kwVksl6,User,2025-12-10 13:43:19
883,2024-08-25,Unauthorized Access,Low,Resolved,Incident XDnZypUoBGaN2fwfVSv7,Security Team,2025-12-10 13:43:19
884,2023-03-24,Ransomware,Critical,Resolved,Incident cf27CiH02dqYhspZfX3P,Admin,2025-12-10 13:43:19
885,2024-05-08,DDoS,Low,Resolved,Incident WqtgAhEHgIfdm5SZ9A9a,User,2025-12-10 13:43:19
886,2024-10-09,DDoS,Critical,Open,Incident T1VCbcSm9sUDwrYiaGrG,System,2025-12-10 13:43:19
887,2024-04-11,Phishing,Medium,Closed,Incident i6g7EiL6sxuqEpiZA3RJ,User,2025-12-10 13:43:19
888,2023-07-19,Phishing,Critical,Open,Incident q3bN3VfZbafJEAyYOjx0,Security Team,2025-12-10 13:43:19
889,2024-07-02,Ransomware,Critical,Investigating,Incident Ef2IIwP40S0MPpjG38fh,User,2025-12-10 13:43:19
890,2024-03-17,Data Breach,Medium,Open,Incident ou9RQfzJmF4M5kbn8FD4,Admin,2025-12-10 13:43:19
891,2024-05-18,Ransomware,Critical,Resolved,Incident Ip96kClLihdYqg7xWrnU,System,2025-12-10 13:43:19
892,2023-07-28,DDoS,High,Investigating,Incident mjAoaUFcH2d93NEDnQmI,User,2025-12-10 13:43:19
893,2023-11-17,Unauthorized Access,Low,Resolved,Incident SqWeoLFtgnJCAGOtf2h4,User,2025-12-10 13:43:19
894,2023-03-20,Unauthorized Access,Medium,Investigating,Incident lrVOhiTeOMpxL6D6FSbK,System,2025-12-10 13:43:19
895,2023-06-30,DDoS,Medium,Open,Incident lSeYkxBp5DbMGqDFDQU5,User,2025-12-10 13:43:19
896,2024-05-09,Phishing,Low,Resolved,Incident mcUDZgGgT4oG4DUrnOts,Admin,2025-12-10 13:43:19
897,2024-03-09,DDoS,Critical,Open,Incident u1wRIXhd6zwwfUgYVcQ3,Security Team,2025-12-10 13:43:19
898,2023-01-17,Ransomware,Low,Closed,Incident gYJX39RoJP9zjtW47TqC,Security Team,2025-12-10 13:43:19
899,2024-01-01,Unauthorized Access,High,Closed,Incident 97d2Pdk2yQRDCEHJCUun,Security Team,2025-12-10 13:43:19
900,2024-03-04,Ransomware,Low,Closed,Incident 2Er4H7rpbmGjroVxNV5p,Security Team,2025-12-10 13:43:19
901,2023-03-13,DDoS,Critical,Investigating,Incident r2H6zOcOp3UEpk5NS2Lv,Security Team,2025-12-10 13:43:19
902,2023-02-25,DDoS,High,Open,Incident XKY127mlWsFx0V6sxiQj,Admin,2025-12-10 13:43:19
903,2023-08-20,DDoS,High,Investigating,Incident 5coaKbGGHdT3nMHaFK8H,System,2025-12-10 13:43:19
904,2023-06-02,Data Breach,Critical,Investigating,Incident kub5BYI0adPzz9R69wpd,Security Team,2025-12-10 13:43:19
905,2023-05-11,Data Breach,Low,Investigating,Incident L1gfnq2TMZv2f0tDrvcg,Admin,2025-12-10 13:43:19
906,2024-04-11,Data Breach,High,Resolved,Incident UpgxnbUQ3cyM4kzq0lAV,User,2025-12-10 13:43:19
907,2024-10-01,Unauthorized Access,Medium,Open,Incident fTI0AockQ40sZdGOlE0D,Security Team,2025-12-10 13:43:19
908,2024-04-29,Malware,Medium,Resolved,Incident hdFJwccnCiIHtLa0GCKv,Security Team,2025-12-10 13:43:19
909,2024-05-21,Ransomware,Low,Investigating,Incident 8r3mS7vS1fixIMEK3l8V,System,2025-12-10 13:43:19
910,2024-01-28,Unauthorized Access,Critical,Open,Incident uUs2kngMUxDIh6HjgL2e,User,2025-12-10 13:43:19
911,2024-08-12,Data Breach,Medium,Resolved,Incident wd05KSn1ELYDZckNO3BX,System,2025-12-10 13:43:19
912,2023-07-10,Unauthorized Access,Medium,Investigating,Incident iO97CquSCXU36KYXGL9I,Admin,2025-12-10 13:43:19
913,2023-12-25,Unauthorized Access,Medium,Open,Incident C7mS3F4FzV3pCfWhZVYK,User,2025-12-10 13:43:19
914,2023-05-25,Unauthorized Access,Medium,Investigating,Incident SQb6NhvoCZvOBXbHVoqx,Security Team,2025-12-10 13:43:19
915,2023-03-02,Malware,Critical,Closed,Incident Nbtv8cdbZLcH4jyf5olp,Admin,2025-12-10 13:43:19
916,2023-07-22,Ransomware,Critical,Open,Incident ucZaw28ihx9uTzGpPyGw,User,2025-12-10 13:43:19
917,2023-09-22,DDoS,High,Resolved,Incident ilxI5z0hwY0QrOvoIZSh,System,2025-12-10 13:43:19
918,2023-03-23,Unauthorized Access,Medium,Closed,Incident tKC7JDcBxVJYQyr8t7Wk,User,2025-12-10 13:43:19
919,2023-07-30,Ransomware,Medium,Open,Incident QXrlJ7nrwWV0Lc6NB20f,User,2025-12-10 13:43:19
920,2023-06-13,Unauthorized Access,Low,Investigating,Incident Ewn2RHPcVcBnjUZn6D20,Admin,2025-12-10 13:43:19
921,2024-01-06,Unauthorized Access,Medium,Closed,Incident eyz1KDBpUe39digUuCmL,System,2025-12-10 13:43:19
922,2023-06-20,Data Breach,Critical,Closed,Incident nxGJP7wN6I9JBxPbqqKc,Security Team,2025-12-10 13:43:19
923,2023-07-05,Phishing,Medium,Open,Incident ODIij2ZflhxNXhfLJjIF,Admin,2025-12-10 13:43:19
924,2024-06-19,Ransomware,Medium,Investigating,Incident PVLdY1DPbnrtRKyb3VGX,Security Team,2025-12-10 13:43:19
925,2023-03-03,Data Breach,Critical,Investigating,Incident 8Px99apeBgE8bwFUIQvB,System,2025-12-10 13:43:19
926,2023-01-17,Data Breach,Critical,Closed,Incident 6ez8yfw3yq59gri6igyR,User,2025-12-10 13:43:19
927,2024-07-20,Data Breach,Medium,Closed,Incident ZMGm4vXGvef66G5yIh7y,User,2025-12-10 13:43:19
928,2023-04-28,Malware,Medium,Resolved,Incident z150W9KwpV1IFw9bBuE8,Security Team,2025-12-10 13:43:19
929,2024-03-29,Ransomware,Medium,Investigating,Incident JXkDnBGjyX5tkKBleRam,User,2025-12-10 13:43:19
930,2024-09-04,DDoS,High,Open,Incident 1qW6P60FXf55TSxsTAB0,Security Team,2025-12-10 13:43:19
931,2023-03-22,Unauthorized Access,Medium,Resolved,Incident ooBaf4zpxNskV94FS0Nu,User,2025-12-10 13:43:19
932,2023-05-09,Malware,Medium,Resolved,Incident gXyMqW6ilh1LrW3nPvG9,Admin,2025-12-10 13:43:19
933,2023-01-17,Malware,Low,Open,Incident 4VCgVomBdt1uglQ1BeXS,User,2025-12-10 13:43:19
934,2024-10-18,Phishing,Low,Open,Incident hg38pW1lubupD1HkPtIi,Admin,2025-12-10 13:43:19
935,2024-07-15,Unauthorized Access,Critical,Resolved,Incident xnbfzk0HaIEVGAOlDn0Y,Admin,2025-12-10 13:43:19
936,2023-08-26,Data Breach,High,Closed,Incident EcD66rhRCpqNhqq6pija,Admin,2025-12-10 13:43:19
937,2023-08-05,DDoS,Low,Investigating,Incident W0hjerwT8LwhQQpSMUow,Admin,2025-12-10 13:43:19
938,2024-01-08,Data Breach,Medium,Investigating,Incident 3Mq6AQNhjn5R1QasvTE5,Security Team,2025-12-10 13:43:19
939,2023-04-16,Unauthorized Access,Medium,Investigating,Incident A7siJCk9SVHjjVJP5t0l,Security Team,2025-12-10 13:43:19
940,2024-10-31,DDoS,Critical,Open,Incident cL9bnKkTp7ZmFtASn1tq,User,2025-12-10 13:43:19
941,2023-06-30,Malware,High,Closed,Incident rzXxte8qRtx0TKvbVrGb,User,2025-12-10 13:43:19
942,2023-11-30,DDoS,Critical,Open,Incident PHdJH3xfLPKbDKYljv05,Admin,2025-12-10 13:43:19
943,2024-02-14,Malware,High,Open,Incident BAV82YupaqUy2zYkng8A,System,2025-12-10 13:43:19
944,2023-08-11,Phishing,High,Resolved,Incident pul04sQvl2eLBK7JGZWK,User,2025-12-10 13:43:19
945,2023-09-18,Unauthorized Access,Medium,Resolved,Incident Fe7JPW8gGWYUFsmscRDi,User,2025-12-10 13:43:19
946,2024-11-04,Phishing,Low,Open,Incident BzWW8EQ2vcnUGvUKdS4l,System,2025-12-10 13:43:19
947,2024-03-13,Unauthorized Access,Critical,Open,Incident atx8AwSCXazDxQN04eEO,System,2025-12-10 13:43:19
948,2024-05-21,Phishing,Critical,Closed,Incident KwyIlE1HOGUItaJAiO2H,System,2025-12-10 13:43:19
949,2024-02-16,DDoS,Medium,Open,Incident HQR9YSWDUGKm5kbGt2cN,User,2025-12-10 13:43:19
950,2024-09-19,Unauthorized Access,Critical,Investigating,Incident zUVTi4NgQdKN1VrEcbsN,User,2025-12-10 13:43:19
951,2024-11-28,Unauthorized Access,High,Open,Incident MsyETneBUvqyr8zuvR8H,System,2025-12-10 13:43:19
952,2023-06-23,Malware,Critical,Resolved,Incident 4qRbNRe2nHuYCT3yVBUr,System,2025-12-10 13:43:19
953,2024-09-08,Unauthorized Access,High,Investigating,Incident M911GFhx6k8BKriXbscr,Admin,2025-12-10 13:43:19
954,2023-02-09,DDoS,Critical,Resolved,Incident klQobsXSfrUFjPNtMYK5,Security Team,2025-12-10 13:43:19
955,2023-12-04,Data Breach,High,Resolved,Incident 2V53yNauV4n2ma4QE4dm,System,2025-12-10 13:43:19
956,2024-07-14,Unauthorized Access,Low,Open,Incident 7NOTYbiwutKhxXD4Lrj0,User,2025-12-10 13:43:19
957,2023-10-02,Phishing,Medium,Resolved,Incident XWgx5JSwtRDyEvpIkPgM,User,2025-12-10 13:43:19
958,2023-08-22,Unauthorized Access,Medium,Open,Incident N6MRvh5UHA8kwzn4J7AV,Admin,2025-12-10 13:43:19
959,2023-04-10,Malware,Critical,Closed,Incident 5vHXMrHzYlv2dgJhxxcJ,Security Team,2025-12-10 13:43:19
960,2024-11-17,Phishing,High,Resolved,Incident x9EosPs6EQa6p6OIaM5D,System,2025-12-10 13:43:19
961,2024-11-10,Malware,High,Investigating,Incident mbJhGfylQFMsIVMU0kbo,Admin,2025-12-10 13:43:19
962,2023-09-07,Ransomware,Medium,Closed,Incident pSxj9Egdsk0EHAmalrsO,Security Team,2025-12-10 13:43:19
963,2023-08-11,Malware,Medium,Open,Incident G1godp4HRQSVQjFopSPj,Admin,2025-12-10 13:43:19
964,2023-10-04,Unauthorized Access,High,Open,Incident ugeYgvPU80su5A5tQkyL,Security Team,2025-12-10 13:43:19
965,2023-01-04,DDoS,High,Open,Incident u0UgPJVSL56GtHtx8AxA,User,2025-12-10 13:43:19
966,2024-01-28,Unauthorized Access,Medium,Resolved,Incident zcBy6kXoGDKT6zfr6Dun,Security Team,2025-12-10 13:43:19
967,2023-03-03,Data Breach,High,Investigating,Incident CWdReHuWswRjAzYMYDoS,Admin,2025-12-10 13:43:19
968,2023-08-06,Phishing,High,Open,Incident 6Q7MCCYZfUviP8qvzfXg,Security Team,2025-12-10 13:43:19
969,2024-08-04,Ransomware,Critical,Resolved,Incident SyFZbdWKf1s3wjijdH7F,User,2025-12-10 13:43:19
970,2023-07-10,DDoS,High,Investigating,Incident x2yYL2bKqly4b9ikDx6J,Admin,2025-12-10 13:43:19
971,2023-11-17,DDoS,Critical,Open,Incident MBcM87Je3RXg29NTUwYx,Admin,2025-12-10 13:43:19
972,2023-04-19,Phishing,Low,Investigating,Incident yvKON8OfviEp3OTHMc3K,User,2025-12-10 13:43:19
973,2024-06-08,Phishing,Medium,Closed,Incident bqGcaGZmQjT3vug3AqCc,System,2025-12-10 13:43:19
974,2023-06-03,Ransomware,High,Investigating,Incident 5BwSMPsi5rvD6LwgDNbc,Admin,2025-12-10 13:43:19
975,2023-06-11,Malware,Medium,Investigating,Incident 7dncxjwrjleljVoMWyph,System,2025-12-10 13:43:19
976,2024-02-17,Ransomware,Critical,Open,Incident vOg3Ph6S8GpiyPTt0X9H,User,2025-12-10 13:43:19
977,2024-04-23,DDoS,Low,Open,Incident qbkFDisgwOypWwCYhLNg,Security Team,2025-12-10 13:43:19
978,2024-05-27,Data Breach,Low,Closed,Incident PFIQX3Lv0VpD8BHbo83L,User,2025-12-10 13:43:19
979,2023-03-14,Unauthorized Access,High,Open,Incident 7PqNCnZFtal5tKQp6kz2,User,2025-12-10 13:43:19
980,2023-10-17,Data Breach,Low,Closed,Incident ifS9FpQ2yGXTVEMVlHhp,System,2025-12-10 13:43:19
981,2023-11-12,Malware,Medium,Open,Incident JMgaZE22gOHhKKlcvU7t,Admin,2025-12-10 13:43:19
982,2024-05-28,Malware,Low,Closed,Incident Y2c8ChRUd9l1DnKfJ1tj,System,2025-12-10 13:43:19
983,2024-10-21,Phishing,Critical,Resolved,Incident GRjzAA3jEUbPBTp2ryhr,Admin,2025-12-10 13:43:19
984,2024-07-08,DDoS,Critical,Investigating,Incident y2yAjRTEv6lppBuv5Fjd,System,2025-12-10 13:43:19
985,2023-10-09,Phishing,Low,Investigating,Incident T08BmLHrdUxt8S2PS0BV,User,2025-12-10 13:43:19
986,2023-05-30,Ransomware,High,Investigating,Incident ggXHu6Y0HdLRbSgIPsrH,Security Team,2025-12-10 13:43:19
987,2023-03-01,Phishing,High,Closed,Incident dZxGbmHlJ13Gw6fDVDzw,Admin,2025-12-10 13:43:19
988,2024-08-05,DDoS,Low,Investigating,Incident mzbbLg8CdX4J5KkznwPb,Admin,2025-12-10 13:43:19
989,2023-04-22,Phishing,Low,Closed,Incident J5TyCiZcTxHAG97MO1X7,System,2025-12-10 13:43:19
990,2023-05-15,Data Breach,High,Closed,Incident vM1MBOZIpDfT2pnALupD,Security Team,2025-12-10 13:43:19
991,2024-05-14,DDoS,Critical,Investigating,Incident Pf0jmOytErZkQf3FGk0U,User,2025-12-10 13:43:19
992,2024-11-26,DDoS,Low,Open,Incident 8q0Slyezpqu6uNFpxqDq,Admin,2025-12-10 13:43:19
993,2024-01-03,DDoS,Critical,Investigating,Incident m8OLY9FPg5zTZ0AAWUNt,System,2025-12-10 13:43:19
994,2023-10-25,DDoS,High,Open,Incident z18n4nbBjHb9APo3y0pC,Admin,2025-12-10 13:43:19
995,2023-01-09,Data Breach,High,Resolved,Incident JaS8ieGzciVqvVr8ASJt,Security Team,2025-12-10 13:43:19
996,2023-03-18,Phishing,Low,Resolved,Incident 2bgXNQzEdNpD1rKNb6xm,Security Team,2025-12-10 13:43:19
997,2023-09-07,DDoS,Critical,Open,Incident FeswG1xHBY8pr11liibb,System,2025-12-10 13:43:19
998,2023-07-10,Ransomware,Medium,Open,Incident adpfLdkqicCZnTMwoQT0,Security Team,2025-12-10 13:43:19
999,2023-03-01,Phishing,High,Investigating,Incident bRx1sgwqcydBF4c1Hsjo,Security Team,2025-12-10 13:43:19
1000,2023-04-17,DDoS,Medium,Investigating,Incident i1o7eSSZwEqUTgMqxlLq,Admin,2025-12-10 13:43:19
