id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
501,User Access Records,Networking,Internal,2024-06-30,26754,159.32,2025-12-10 13:47:10
502,Network Traffic Logs,Monitoring,Automated System,2023-06-18,16315,334.87,2025-12-10 13:47:10
503,Network Traffic Logs,Cloud,Internal,2023-11-10,42807,231.12,2025-12-10 13:47:10
504,Network Traffic Logs,Monitoring,External,2024-09-28,33936,308.47,2025-12-10 13:47:10
505,User Access Records,Cloud,Internal,2024-04-25,25034,205.59,2025-12-10 13:47:10
506,Network Traffic Logs,Cloud,External,2023-06-04,45523,357.96,2025-12-10 13:47:10
507,User Access Records,Operations,Automated System,2024-03-16,49608,406.43,2025-12-10 13:47:10
508,Cloud Activity Records,Operations,Third-Party,2023-05-30,36157,220.49,2025-12-10 13:47:10
509,Email Security Reports,Security,External,2023-09-27,37719,407.45,2025-12-10 13:47:10
510,System Event Logs,Monitoring,Internal,2023-04-10,42460,91.26,2025-12-10 13:47:10
511,Email Security Reports,Cloud,Internal,2023-11-27,19415,50.64,2025-12-10 13:47:10
512,Network Traffic Logs,Monitoring,Internal,2023-05-18,21606,36.19,2025-12-10 13:47:10
513,Firewall Activity,Operations,Third-Party,2024-01-25,12076,425.49,2025-12-10 13:47:10
514,Cloud Activity Records,Networking,External,2023-02-06,35778,123.7,2025-12-10 13:47:10
515,Network Traffic Logs,Monitoring,External,2024-08-23,22861,335.2,2025-12-10 13:47:10
516,User Access Records,Networking,External,2024-09-28,16080,274.82,2025-12-10 13:47:10
517,System Event Logs,Cloud,External,2023-11-16,48581,407.57,2025-12-10 13:47:10
518,Firewall Activity,Cloud,Automated System,2024-08-08,20345,409.51,2025-12-10 13:47:10
519,Authentication Logs,Cloud,Third-Party,2023-03-17,30746,117.52,2025-12-10 13:47:10
520,Network Traffic Logs,Networking,Internal,2023-05-07,36003,187.8,2025-12-10 13:47:10
521,Malware Samples,Operations,Automated System,2023-09-18,44455,75.65,2025-12-10 13:47:10
522,User Access Records,Operations,Third-Party,2024-02-17,19078,398.84,2025-12-10 13:47:10
523,Firewall Activity,Monitoring,Third-Party,2024-01-01,34695,375.23,2025-12-10 13:47:10
524,User Access Records,Networking,Internal,2023-06-23,11572,297.74,2025-12-10 13:47:10
525,Threat Intelligence Feeds,Networking,Internal,2024-06-07,6377,133.22,2025-12-10 13:47:10
526,IoT Sensor Data,Cloud,Internal,2023-03-11,5948,131.53,2025-12-10 13:47:10
527,Email Security Reports,Operations,Automated System,2023-07-10,644,49.09,2025-12-10 13:47:10
528,Cloud Activity Records,Cloud,Third-Party,2024-08-16,11597,260.55,2025-12-10 13:47:10
529,Firewall Activity,Operations,External,2024-05-01,45267,417.64,2025-12-10 13:47:10
530,Cloud Activity Records,Security,Automated System,2023-03-21,452,149.39,2025-12-10 13:47:10
531,Network Traffic Logs,Networking,External,2023-05-10,3712,267.78,2025-12-10 13:47:10
532,Cloud Activity Records,Monitoring,Automated System,2023-04-17,27491,27.68,2025-12-10 13:47:10
533,Firewall Activity,Security,Internal,2024-02-20,35651,140.07,2025-12-10 13:47:10
534,Cloud Activity Records,Monitoring,Third-Party,2024-09-05,15152,4.48,2025-12-10 13:47:10
535,User Access Records,Cloud,Third-Party,2024-07-01,2159,276.59,2025-12-10 13:47:10
536,User Access Records,Cloud,External,2024-02-20,6660,26.66,2025-12-10 13:47:10
537,Network Traffic Logs,Networking,External,2023-06-30,21766,52.99,2025-12-10 13:47:10
538,IoT Sensor Data,Networking,Third-Party,2023-01-11,24729,172.14,2025-12-10 13:47:10
539,Threat Intelligence Feeds,Networking,External,2024-11-12,20639,287.94,2025-12-10 13:47:10
540,IoT Sensor Data,Cloud,Third-Party,2024-10-05,49637,487.13,2025-12-10 13:47:10
541,Authentication Logs,Cloud,External,2024-04-20,43230,91.85,2025-12-10 13:47:10
542,Cloud Activity Records,Monitoring,External,2024-08-10,36637,484.23,2025-12-10 13:47:10
543,Threat Intelligence Feeds,Networking,Third-Party,2024-09-15,24982,232.8,2025-12-10 13:47:10
544,User Access Records,Security,Automated System,2023-10-25,17461,360.59,2025-12-10 13:47:10
545,Email Security Reports,Cloud,Internal,2024-07-06,33396,206.7,2025-12-10 13:47:10
546,Threat Intelligence Feeds,Monitoring,External,2024-05-02,28881,274.0,2025-12-10 13:47:10
547,IoT Sensor Data,Operations,External,2023-06-12,8462,362.78,2025-12-10 13:47:10
548,IoT Sensor Data,Cloud,External,2024-03-31,42083,447.21,2025-12-10 13:47:10
549,User Access Records,Cloud,Internal,2024-11-03,47256,86.0,2025-12-10 13:47:10
550,Cloud Activity Records,Monitoring,Third-Party,2023-04-05,25602,52.62,2025-12-10 13:47:10
551,User Access Records,Cloud,Third-Party,2024-02-11,41366,137.38,2025-12-10 13:47:10
552,IoT Sensor Data,Operations,Third-Party,2024-07-03,41937,154.5,2025-12-10 13:47:10
553,Cloud Activity Records,Operations,External,2024-06-01,7520,194.52,2025-12-10 13:47:10
554,User Access Records,Monitoring,Third-Party,2023-07-07,22740,497.44,2025-12-10 13:47:10
555,System Event Logs,Operations,Automated System,2023-04-16,22087,164.49,2025-12-10 13:47:10
556,Email Security Reports,Operations,External,2024-08-26,29988,116.65,2025-12-10 13:47:10
557,Network Traffic Logs,Security,Automated System,2024-05-31,10689,200.91,2025-12-10 13:47:10
558,Cloud Activity Records,Cloud,Automated System,2023-02-10,1505,435.54,2025-12-10 13:47:10
559,Cloud Activity Records,Security,External,2024-04-13,39871,191.53,2025-12-10 13:47:10
560,Network Traffic Logs,Networking,Third-Party,2024-04-04,39411,387.46,2025-12-10 13:47:10
561,System Event Logs,Monitoring,Third-Party,2024-01-01,23215,122.48,2025-12-10 13:47:10
562,System Event Logs,Networking,Automated System,2023-11-02,47986,92.17,2025-12-10 13:47:10
563,Authentication Logs,Monitoring,Automated System,2024-09-16,13805,173.46,2025-12-10 13:47:10
564,Cloud Activity Records,Security,Automated System,2024-05-05,1168,28.85,2025-12-10 13:47:10
565,Email Security Reports,Cloud,Automated System,2024-01-09,5817,232.05,2025-12-10 13:47:10
566,Authentication Logs,Monitoring,External,2024-04-18,15733,472.78,2025-12-10 13:47:10
567,Email Security Reports,Monitoring,Automated System,2023-04-10,40893,459.06,2025-12-10 13:47:10
568,Malware Samples,Monitoring,External,2023-11-01,44259,334.5,2025-12-10 13:47:10
569,Malware Samples,Operations,Internal,2024-02-07,12886,231.38,2025-12-10 13:47:10
570,IoT Sensor Data,Networking,External,2023-04-05,45160,162.22,2025-12-10 13:47:10
571,Firewall Activity,Networking,Third-Party,2023-12-06,39420,331.01,2025-12-10 13:47:10
572,Email Security Reports,Security,Third-Party,2023-12-27,13001,229.21,2025-12-10 13:47:10
573,Malware Samples,Monitoring,Automated System,2023-07-03,7138,156.32,2025-12-10 13:47:10
574,IoT Sensor Data,Cloud,Internal,2023-06-19,24520,463.64,2025-12-10 13:47:10
575,Network Traffic Logs,Security,Third-Party,2024-04-27,32458,257.95,2025-12-10 13:47:10
576,Malware Samples,Security,Automated System,2023-02-02,34291,310.43,2025-12-10 13:47:10
577,Malware Samples,Cloud,Automated System,2023-10-05,46729,303.23,2025-12-10 13:47:10
578,Threat Intelligence Feeds,Networking,Third-Party,2023-01-30,14072,388.87,2025-12-10 13:47:10
579,Malware Samples,Security,Third-Party,2024-04-21,6925,481.13,2025-12-10 13:47:10
580,Malware Samples,Cloud,Automated System,2024-05-07,1282,101.5,2025-12-10 13:47:10
581,Authentication Logs,Security,Third-Party,2023-07-25,426,302.73,2025-12-10 13:47:10
582,System Event Logs,Networking,External,2024-06-24,33989,194.96,2025-12-10 13:47:10
583,Malware Samples,Security,External,2024-01-14,45822,174.16,2025-12-10 13:47:10
584,Email Security Reports,Monitoring,Third-Party,2023-02-01,30670,383.07,2025-12-10 13:47:10
585,Cloud Activity Records,Cloud,Automated System,2024-10-03,43570,189.23,2025-12-10 13:47:10
586,Email Security Reports,Security,External,2023-07-10,25054,412.27,2025-12-10 13:47:10
587,Email Security Reports,Cloud,External,2023-05-21,40888,335.79,2025-12-10 13:47:10
588,System Event Logs,Networking,Third-Party,2023-07-09,8486,19.11,2025-12-10 13:47:10
589,Authentication Logs,Cloud,External,2023-06-04,32843,250.38,2025-12-10 13:47:10
590,Firewall Activity,Operations,Third-Party,2024-04-07,6063,265.45,2025-12-10 13:47:10
591,IoT Sensor Data,Monitoring,Third-Party,2023-10-15,33254,180.51,2025-12-10 13:47:10
592,Malware Samples,Operations,Internal,2024-02-07,7205,344.64,2025-12-10 13:47:10
593,User Access Records,Security,Automated System,2023-01-25,13968,487.48,2025-12-10 13:47:10
594,Network Traffic Logs,Networking,Third-Party,2024-02-25,29283,68.72,2025-12-10 13:47:10
595,Firewall Activity,Monitoring,Third-Party,2023-08-17,718,177.93,2025-12-10 13:47:10
596,Cloud Activity Records,Cloud,Internal,2023-09-20,16805,242.26,2025-12-10 13:47:10
597,User Access Records,Security,External,2024-05-13,39677,194.14,2025-12-10 13:47:10
598,Authentication Logs,Operations,Automated System,2024-08-14,47049,439.67,2025-12-10 13:47:10
599,System Event Logs,Operations,Automated System,2023-12-12,20521,58.03,2025-12-10 13:47:10
600,Firewall Activity,Networking,Automated System,2023-05-30,22656,114.72,2025-12-10 13:47:10
601,Network Traffic Logs,Cloud,Automated System,2023-01-05,15328,348.36,2025-12-10 13:47:10
602,IoT Sensor Data,Networking,Internal,2023-10-29,16397,41.08,2025-12-10 13:47:10
603,Malware Samples,Security,Automated System,2024-11-15,934,488.13,2025-12-10 13:47:10
604,Threat Intelligence Feeds,Cloud,External,2023-09-20,511,351.55,2025-12-10 13:47:10
605,Threat Intelligence Feeds,Cloud,Third-Party,2024-09-11,10741,142.78,2025-12-10 13:47:10
606,User Access Records,Monitoring,Automated System,2023-06-01,42466,478.94,2025-12-10 13:47:10
607,IoT Sensor Data,Monitoring,Automated System,2024-07-04,33269,132.76,2025-12-10 13:47:10
608,Email Security Reports,Operations,Third-Party,2024-04-06,22780,481.6,2025-12-10 13:47:10
609,Cloud Activity Records,Cloud,Internal,2024-08-26,30580,215.79,2025-12-10 13:47:10
610,Malware Samples,Security,External,2023-07-22,31523,338.65,2025-12-10 13:47:10
611,Threat Intelligence Feeds,Networking,Internal,2024-06-13,4437,373.95,2025-12-10 13:47:10
612,System Event Logs,Operations,Internal,2023-05-06,17474,149.43,2025-12-10 13:47:10
613,IoT Sensor Data,Operations,Third-Party,2024-02-27,32302,33.26,2025-12-10 13:47:10
614,User Access Records,Cloud,Third-Party,2024-10-23,45169,49.94,2025-12-10 13:47:10
615,Malware Samples,Networking,Automated System,2023-12-31,9652,177.4,2025-12-10 13:47:10
616,System Event Logs,Monitoring,External,2024-09-01,26736,432.81,2025-12-10 13:47:10
617,Firewall Activity,Security,Automated System,2023-07-09,36003,231.85,2025-12-10 13:47:10
618,Threat Intelligence Feeds,Operations,Third-Party,2023-10-18,7661,432.82,2025-12-10 13:47:10
619,IoT Sensor Data,Monitoring,Automated System,2023-02-26,38790,215.17,2025-12-10 13:47:10
620,Malware Samples,Operations,Internal,2023-08-14,26975,87.68,2025-12-10 13:47:10
621,Threat Intelligence Feeds,Networking,Automated System,2023-06-12,47114,398.14,2025-12-10 13:47:10
622,Firewall Activity,Security,Internal,2024-07-31,16118,7.21,2025-12-10 13:47:10
623,System Event Logs,Security,Internal,2023-09-28,33269,191.72,2025-12-10 13:47:10
624,Network Traffic Logs,Cloud,Third-Party,2024-02-03,32016,311.3,2025-12-10 13:47:10
625,Threat Intelligence Feeds,Networking,Automated System,2024-01-23,36123,300.12,2025-12-10 13:47:10
626,Malware Samples,Operations,External,2024-03-10,19064,496.56,2025-12-10 13:47:10
627,Malware Samples,Security,Automated System,2024-04-29,22525,420.86,2025-12-10 13:47:10
628,Cloud Activity Records,Cloud,Third-Party,2023-07-15,47004,361.22,2025-12-10 13:47:10
629,Firewall Activity,Security,External,2023-10-07,33842,38.89,2025-12-10 13:47:10
630,User Access Records,Cloud,Automated System,2024-07-01,35707,4.14,2025-12-10 13:47:10
631,User Access Records,Security,Automated System,2024-08-24,41795,136.17,2025-12-10 13:47:10
632,System Event Logs,Networking,Third-Party,2023-03-10,46671,116.65,2025-12-10 13:47:10
633,System Event Logs,Networking,Automated System,2024-10-01,7281,247.93,2025-12-10 13:47:10
634,Malware Samples,Monitoring,Third-Party,2024-10-31,2999,393.14,2025-12-10 13:47:10
635,IoT Sensor Data,Cloud,Automated System,2024-10-03,29515,382.99,2025-12-10 13:47:10
636,System Event Logs,Security,Third-Party,2023-10-23,27277,109.58,2025-12-10 13:47:10
637,Authentication Logs,Networking,External,2024-01-05,39503,236.81,2025-12-10 13:47:10
638,Email Security Reports,Security,Internal,2023-12-28,13502,310.3,2025-12-10 13:47:10
639,Network Traffic Logs,Cloud,Automated System,2024-07-28,36558,115.83,2025-12-10 13:47:10
640,Firewall Activity,Monitoring,Third-Party,2024-05-31,33413,185.58,2025-12-10 13:47:10
641,Malware Samples,Networking,Third-Party,2024-11-16,7364,97.75,2025-12-10 13:47:10
642,User Access Records,Networking,Internal,2023-05-22,46833,144.71,2025-12-10 13:47:10
643,Authentication Logs,Cloud,Third-Party,2023-06-12,45525,421.13,2025-12-10 13:47:10
644,IoT Sensor Data,Networking,Automated System,2023-08-08,14532,290.62,2025-12-10 13:47:10
645,Network Traffic Logs,Operations,Automated System,2023-01-30,20729,276.63,2025-12-10 13:47:10
646,Firewall Activity,Monitoring,Internal,2024-02-04,35373,43.96,2025-12-10 13:47:10
647,Threat Intelligence Feeds,Monitoring,Third-Party,2023-08-17,5401,213.6,2025-12-10 13:47:10
648,Cloud Activity Records,Operations,Automated System,2024-09-25,15355,123.03,2025-12-10 13:47:10
649,IoT Sensor Data,Monitoring,Automated System,2023-05-29,21857,150.56,2025-12-10 13:47:10
650,Firewall Activity,Cloud,Internal,2024-07-16,10182,467.3,2025-12-10 13:47:10
651,Threat Intelligence Feeds,Networking,External,2023-09-19,48454,86.87,2025-12-10 13:47:10
652,System Event Logs,Security,Automated System,2023-09-02,42504,241.49,2025-12-10 13:47:10
653,Authentication Logs,Monitoring,Internal,2023-01-18,37077,6.98,2025-12-10 13:47:10
654,Cloud Activity Records,Monitoring,Internal,2024-11-25,5384,22.15,2025-12-10 13:47:10
655,System Event Logs,Cloud,External,2023-02-21,19932,217.06,2025-12-10 13:47:10
656,IoT Sensor Data,Monitoring,Automated System,2024-06-23,15519,254.1,2025-12-10 13:47:10
657,Network Traffic Logs,Monitoring,Third-Party,2023-02-05,24351,97.05,2025-12-10 13:47:10
658,Threat Intelligence Feeds,Operations,External,2024-10-01,14768,420.26,2025-12-10 13:47:10
659,System Event Logs,Networking,External,2024-04-16,46040,37.16,2025-12-10 13:47:10
660,Email Security Reports,Security,External,2023-02-15,46388,6.89,2025-12-10 13:47:10
661,Threat Intelligence Feeds,Operations,Third-Party,2023-04-15,31484,370.66,2025-12-10 13:47:10
662,Network Traffic Logs,Security,Internal,2024-01-26,41545,149.12,2025-12-10 13:47:10
663,User Access Records,Security,Third-Party,2023-06-02,24672,341.31,2025-12-10 13:47:10
664,System Event Logs,Monitoring,Automated System,2023-06-29,17901,244.73,2025-12-10 13:47:10
665,Cloud Activity Records,Cloud,Automated System,2023-08-19,43567,266.68,2025-12-10 13:47:10
666,Threat Intelligence Feeds,Security,External,2023-01-01,13461,9.01,2025-12-10 13:47:10
667,Cloud Activity Records,Operations,Automated System,2023-01-11,19328,470.78,2025-12-10 13:47:10
668,User Access Records,Security,Automated System,2024-05-14,46252,32.03,2025-12-10 13:47:10
669,System Event Logs,Monitoring,Third-Party,2024-04-04,20198,90.19,2025-12-10 13:47:10
670,System Event Logs,Security,Third-Party,2023-03-08,17495,426.24,2025-12-10 13:47:10
671,Authentication Logs,Monitoring,Internal,2023-01-16,37097,267.32,2025-12-10 13:47:10
672,Malware Samples,Networking,Automated System,2024-09-16,3025,472.32,2025-12-10 13:47:10
673,IoT Sensor Data,Operations,Internal,2024-08-30,15273,436.23,2025-12-10 13:47:10
674,Malware Samples,Networking,Internal,2023-01-26,7886,301.77,2025-12-10 13:47:10
675,IoT Sensor Data,Operations,Third-Party,2023-08-17,17808,452.99,2025-12-10 13:47:10
676,Network Traffic Logs,Security,Automated System,2023-06-01,12918,10.9,2025-12-10 13:47:10
677,Authentication Logs,Networking,Automated System,2023-10-28,11839,369.74,2025-12-10 13:47:10
678,System Event Logs,Networking,External,2023-04-19,16142,405.85,2025-12-10 13:47:10
679,User Access Records,Networking,Internal,2024-02-06,17979,295.46,2025-12-10 13:47:10
680,Authentication Logs,Security,Automated System,2024-02-28,34887,313.62,2025-12-10 13:47:10
681,System Event Logs,Security,External,2023-10-28,26314,174.5,2025-12-10 13:47:10
682,Cloud Activity Records,Monitoring,Automated System,2024-08-25,11234,404.21,2025-12-10 13:47:10
683,Network Traffic Logs,Networking,Internal,2023-11-09,742,419.8,2025-12-10 13:47:10
684,Threat Intelligence Feeds,Networking,External,2024-04-11,42884,233.55,2025-12-10 13:47:10
685,IoT Sensor Data,Networking,External,2023-06-30,26821,152.34,2025-12-10 13:47:10
686,Firewall Activity,Operations,Automated System,2024-07-10,14714,271.5,2025-12-10 13:47:10
687,Network Traffic Logs,Networking,Automated System,2023-06-04,27830,28.82,2025-12-10 13:47:10
688,IoT Sensor Data,Monitoring,External,2023-09-12,35719,174.55,2025-12-10 13:47:10
689,Cloud Activity Records,Security,Automated System,2024-06-11,13427,490.53,2025-12-10 13:47:10
690,System Event Logs,Security,Third-Party,2024-03-14,43661,300.53,2025-12-10 13:47:10
691,Threat Intelligence Feeds,Cloud,External,2024-03-17,39518,271.37,2025-12-10 13:47:10
692,User Access Records,Networking,Internal,2023-08-22,47879,267.31,2025-12-10 13:47:10
693,Cloud Activity Records,Operations,Third-Party,2024-08-31,47363,5.36,2025-12-10 13:47:10
694,Network Traffic Logs,Monitoring,Internal,2024-02-25,42702,189.61,2025-12-10 13:47:10
695,User Access Records,Monitoring,Third-Party,2024-06-19,11051,19.15,2025-12-10 13:47:10
696,Network Traffic Logs,Monitoring,External,2024-02-24,20969,318.67,2025-12-10 13:47:10
697,Firewall Activity,Cloud,Third-Party,2024-04-13,18717,307.96,2025-12-10 13:47:10
698,Authentication Logs,Monitoring,External,2024-10-11,11815,448.51,2025-12-10 13:47:10
699,IoT Sensor Data,Security,Third-Party,2024-05-27,22860,191.61,2025-12-10 13:47:10
700,Firewall Activity,Cloud,Automated System,2023-10-28,3932,82.53,2025-12-10 13:47:10
701,User Access Records,Networking,Third-Party,2023-07-06,18691,356.36,2025-12-10 13:47:10
702,Threat Intelligence Feeds,Networking,External,2024-02-06,16253,219.29,2025-12-10 13:47:10
703,Cloud Activity Records,Monitoring,Automated System,2023-05-19,2184,72.05,2025-12-10 13:47:10
704,Authentication Logs,Operations,Automated System,2024-07-05,44890,33.0,2025-12-10 13:47:10
705,System Event Logs,Cloud,Third-Party,2023-01-04,45542,312.86,2025-12-10 13:47:10
706,Malware Samples,Cloud,Internal,2023-10-08,20041,254.15,2025-12-10 13:47:10
707,Malware Samples,Monitoring,Internal,2024-10-25,36115,242.29,2025-12-10 13:47:10
708,Firewall Activity,Monitoring,Automated System,2024-09-29,15672,374.58,2025-12-10 13:47:10
709,Email Security Reports,Monitoring,Internal,2024-03-01,19584,188.17,2025-12-10 13:47:10
710,IoT Sensor Data,Networking,Third-Party,2023-04-09,19227,300.45,2025-12-10 13:47:10
711,User Access Records,Cloud,Automated System,2023-09-24,22627,363.25,2025-12-10 13:47:10
712,Network Traffic Logs,Networking,Internal,2024-10-14,29202,278.06,2025-12-10 13:47:10
713,Authentication Logs,Cloud,External,2023-04-12,33477,377.91,2025-12-10 13:47:10
714,User Access Records,Cloud,Internal,2024-01-30,8390,300.15,2025-12-10 13:47:10
715,Authentication Logs,Networking,Third-Party,2023-07-04,47412,343.84,2025-12-10 13:47:10
716,Email Security Reports,Cloud,Internal,2024-03-02,27996,498.31,2025-12-10 13:47:10
717,Network Traffic Logs,Networking,Third-Party,2023-02-18,49932,405.66,2025-12-10 13:47:10
718,IoT Sensor Data,Security,Internal,2023-08-02,20059,151.57,2025-12-10 13:47:10
719,Cloud Activity Records,Monitoring,External,2023-11-05,14070,443.87,2025-12-10 13:47:10
720,Email Security Reports,Cloud,Third-Party,2023-02-12,20410,227.79,2025-12-10 13:47:10
721,Cloud Activity Records,Operations,Internal,2023-02-26,13251,487.78,2025-12-10 13:47:10
722,User Access Records,Security,Third-Party,2023-02-03,14856,128.66,2025-12-10 13:47:10
723,Firewall Activity,Networking,Internal,2023-05-05,3814,36.23,2025-12-10 13:47:10
724,Threat Intelligence Feeds,Operations,Internal,2023-05-15,32128,187.97,2025-12-10 13:47:10
725,User Access Records,Networking,Third-Party,2024-05-04,8164,389.55,2025-12-10 13:47:10
726,Threat Intelligence Feeds,Networking,External,2023-12-19,29766,293.02,2025-12-10 13:47:10
727,Network Traffic Logs,Networking,Automated System,2024-08-20,49975,17.95,2025-12-10 13:47:10
728,Cloud Activity Records,Operations,External,2024-09-28,45891,151.01,2025-12-10 13:47:10
729,System Event Logs,Security,Third-Party,2023-11-30,24909,349.76,2025-12-10 13:47:10
730,Network Traffic Logs,Cloud,Automated System,2023-01-22,15632,475.37,2025-12-10 13:47:10
731,System Event Logs,Security,External,2023-06-30,5936,42.22,2025-12-10 13:47:10
732,Cloud Activity Records,Cloud,Internal,2023-10-30,37439,485.06,2025-12-10 13:47:10
733,Threat Intelligence Feeds,Security,Internal,2024-02-17,35618,253.11,2025-12-10 13:47:10
734,System Event Logs,Networking,Third-Party,2023-06-18,35719,218.47,2025-12-10 13:47:10
735,User Access Records,Operations,Third-Party,2023-06-26,21025,52.31,2025-12-10 13:47:10
736,Firewall Activity,Security,Automated System,2024-11-06,626,183.38,2025-12-10 13:47:10
737,Threat Intelligence Feeds,Networking,Automated System,2024-10-02,25572,185.65,2025-12-10 13:47:10
738,Email Security Reports,Security,Internal,2023-04-10,42168,135.84,2025-12-10 13:47:10
739,Email Security Reports,Operations,External,2024-06-03,37943,415.29,2025-12-10 13:47:10
740,Network Traffic Logs,Operations,External,2024-01-20,36914,357.19,2025-12-10 13:47:10
741,Firewall Activity,Cloud,Automated System,2023-11-03,14034,417.12,2025-12-10 13:47:10
742,Malware Samples,Cloud,Automated System,2024-02-09,20809,208.67,2025-12-10 13:47:10
743,Threat Intelligence Feeds,Security,Automated System,2023-10-24,17633,171.62,2025-12-10 13:47:10
744,Cloud Activity Records,Monitoring,Internal,2023-11-02,42695,159.63,2025-12-10 13:47:10
745,Network Traffic Logs,Networking,External,2023-07-17,22895,175.13,2025-12-10 13:47:10
746,Email Security Reports,Cloud,Automated System,2023-09-06,27496,190.62,2025-12-10 13:47:10
747,System Event Logs,Security,Third-Party,2023-04-11,39696,119.31,2025-12-10 13:47:10
748,System Event Logs,Operations,Automated System,2023-01-06,30494,89.23,2025-12-10 13:47:10
749,Cloud Activity Records,Cloud,Internal,2023-11-17,14555,79.63,2025-12-10 13:47:10
750,Network Traffic Logs,Security,Automated System,2023-02-21,8356,96.37,2025-12-10 13:47:10
